$f
 [1] 696.2118 586.9844 489.8854 445.7587 428.8993 373.7396 365.9983 351.3351 303.1233 289.2083
[11] 262.0885 260.5382 260.0660 256.9080 253.9201 253.4705 253.2517 253.0295 252.8212 252.5260
[21] 251.7396 251.6788 251.6667 251.6615 251.6406 251.6372 251.6372

$x
           [,1]       [,2]        [,3]       [,4]       [,5]       [,6]      [,7]      [,8]
 [1,] 12.180812 224.935700   0.7716382 24.5206600 285.848700  32.233820 29.105940  7.812676
 [2,]  9.365041 339.200200   0.8947446 22.5454500 285.699500  44.831890 35.154130  5.194561
 [3,]  9.411916 359.200200   0.8159946 22.5454500 285.549500  44.831890 33.854130  5.194561
 [4,] 18.284573 233.197700   0.7702607 21.0729200 286.303500  37.340020 30.705810  5.632031
 [5,] 18.153634 244.102600   0.7834278 21.0733600 286.301400  38.538220 30.617860  5.629268
 [6,] 18.210610 236.848200   0.7716386 21.0732100 286.302600  37.714150 30.692040  5.632566
 [7,] 18.156948 247.184900   0.7731975 21.0733500 286.302900  38.185270 31.068920  5.631078
 [8,] 18.193785 236.686500   0.7711311 21.0732000 286.302500  37.729110 30.821340  5.633004
 [9,] 18.193785 236.686500   1.0000000 21.0732000 286.302500  37.663480 30.821340  5.654882
[10,] 17.303084 184.367800   0.8474848 22.3562100 286.156200  39.159210 30.947010  5.984910
[11,] 17.303084 184.324100   0.8827194 22.3562100 286.160800  39.159210 30.947010  5.972410
[12,] 17.424747 178.304900   0.8415830 22.6895500 286.152500  39.283660 30.886400  5.962040
[13,] 17.424747 178.383000   0.8640830 22.6895500 286.152500  39.283660 30.886400  5.962040
[14,] 16.091883 218.468800   0.8417356 22.3263000 286.211000  40.654400 31.165290  6.161672
[15,] 16.091883 218.156300   0.8417356 22.3263000 286.211000  40.754400 31.165290  6.161672
[16,] 16.099225 217.493700   0.8415788 22.3316400 286.211000  40.656420 31.160650  6.161646
[17,] 16.096295 217.493700   0.8415788 22.3316400 286.211000  40.656420 31.160650  6.161646
[18,] 16.015911 218.558200   0.8460330 22.3291700 286.210400  40.668910 31.168520  6.161672
[19,] 15.997961 218.860100   0.8462651 22.3293700 286.210300  40.668440 31.171520  6.161684
[20,] 15.997961 218.938200   0.8462651 22.3293700 286.210300  40.668440 31.171520  6.161684
[21,] 16.005343 218.388200   0.8282756 22.3335900 286.208500  40.657570 31.157280  6.160138
[22,] 16.037903 218.234400   0.8435405 22.3309200 286.210700  40.652260 31.166080  6.159458
[23,] 16.004600 218.384700   0.8222089 22.3352900 286.209000  40.658590 31.161910  6.159981
[24,] 16.004468 218.338400   0.8216183 22.3345100 286.209600  40.657950 31.159950  6.159912
[25,] 16.004747 218.362000   0.8187610 22.3357200 286.208700  40.658420 31.160530  6.159997
[26,] 16.003488 218.317000   0.8181473 22.3374600 286.208800  40.654310 31.164910  6.160050
[27,] 16.003488 218.317000   0.8181473 22.3374600 286.208800  40.654310 31.164910  6.160050
[28,] 10.000000   2.042956   3.4638250  3.4638250   3.101245   3.102696  3.101294  3.098441
[29,]  3.141088   2.563021   2.6105210  2.6555090   2.655509   2.763917  2.769855  2.785328
[30,]  2.772130   2.771915   2.7711730  2.7648710   2.769330   2.762415  2.765963  2.765066
[31,]  2.765654  12.180812 224.9357000  0.7716382  24.520660 285.848700 32.233820 29.105940
[32,]  5.737953   9.365041 339.2002000  0.8947446  22.545450 285.699500 44.831890 35.154130
[33,]  3.119712   9.411916 359.2002000  0.8159946  22.545450 285.549500 44.831890 33.854130
[34,]  2.719712  18.284573 233.1977000  0.7702607  21.072920 286.303500 37.340020 30.705810
[35,]  5.459661  18.153634 244.1026000  0.7834278  21.073360 286.301400 38.538220 30.617860
[36,]  5.114249  18.210610 236.8482000  0.7716386  21.073210 286.302600 37.714150 30.692040
[37,]  5.451506  18.156948 247.1849000  0.7731975  21.073350 286.302900 38.185270 31.068920
[38,]  4.586526  18.193785 236.6865000  0.7711311  21.073200 286.302500 37.729110 30.821340
[39,]  5.068650  18.193785 236.6865000  1.0000000  21.073200 286.302500 37.663480 30.821340
[40,]  5.062406  17.303084 184.3678000  0.8474848  22.356210 286.156200 39.159210 30.947010
[41,]  5.757381  17.303084 184.3241000  0.8827194  22.356210 286.160800 39.159210 30.947010
[42,]  5.779256  17.424747 178.3049000  0.8415830  22.689550 286.152500 39.283660 30.886400
[43,]  5.701741  17.424747 178.3830000  0.8640830  22.689550 286.152500 39.283660 30.886400
[44,]  5.701741  16.091883 218.4688000  0.8417356  22.326300 286.211000 40.654400 31.165290
[45,]  4.719089  16.091883 218.1563000  0.8417356  22.326300 286.211000 40.754400 31.165290
[46,]  4.712839  16.099225 217.4937000  0.8415788  22.331640 286.211000 40.656420 31.160650
[47,]  4.738427  16.096295 217.4937000  0.8415788  22.331640 286.211000 40.656420 31.160650
[48,]  4.738427  16.015911 218.5582000  0.8460330  22.329170 286.210400 40.668910 31.168520
[49,]  4.739116  15.997961 218.8601000  0.8462651  22.329370 286.210300 40.668440 31.171520
[50,]  4.739304  15.997961 218.9382000  0.8462651  22.329370 286.210300 40.668440 31.171520
[51,]  4.739304  16.005343 218.3882000  0.8282756  22.333590 286.208500 40.657570 31.157280
[52,]  4.744777  16.037903 218.2344000  0.8435405  22.330920 286.210700 40.652260 31.166080
[53,]  4.740328  16.004600 218.3847000  0.8222089  22.335290 286.209000 40.658590 31.161910
[54,]  4.741871  16.004468 218.3384000  0.8216183  22.334510 286.209600 40.657950 31.159950
[55,]  4.744511  16.004747 218.3620000  0.8187610  22.335720 286.208700 40.658420 31.160530
          [,9]
 [1,] 5.737953
 [2,] 3.119712
 [3,] 2.719712
 [4,] 5.459661
 [5,] 5.114249
 [6,] 5.451506
 [7,] 4.586526
 [8,] 5.068650
 [9,] 5.062406
[10,] 5.757381
[11,] 5.779256
[12,] 5.701741
[13,] 5.701741
[14,] 4.719089
[15,] 4.712839
[16,] 4.738427
[17,] 4.738427
[18,] 4.739116
[19,] 4.739304
[20,] 4.739304
[21,] 4.744777
[22,] 4.740328
[23,] 4.741871
[24,] 4.744511
[25,] 4.740775
[26,] 4.741777
[27,] 4.741777
[28,] 3.099519
[29,] 2.785328
[30,] 2.765654
[31,] 7.812676
[32,] 5.194561
[33,] 5.194561
[34,] 5.632031
[35,] 5.629268
[36,] 5.632566
[37,] 5.631078
[38,] 5.633004
[39,] 5.654882
[40,] 5.984910
[41,] 5.972410
[42,] 5.962040
[43,] 5.962040
[44,] 6.161672
[45,] 6.161672
[46,] 6.161646
[47,] 6.161646
[48,] 6.161672
[49,] 6.161684
[50,] 6.161684
[51,] 6.160138
[52,] 6.159458
[53,] 6.159981
[54,] 6.159912
[55,] 6.159997

$neval
 [1]   106   265   381   801  1073  1208  1623  1759  1883  5249  5399  7965  8044 10747 10835
[16] 12876 12950 13085 13354 14380 14650 16218 22066 22816 24785 27631 30048

$fbest
[1] 251.6372

$xbest
 [1]  16.0034876 218.3169995   0.8181473  22.3374578 286.2087644  40.6543128  31.1649055
 [8]   6.1600501   4.7417771   2.7656544

$numeval
[1] 30048

$cpu_time
[1] 574.33

