$f
 [1] 2349.960 2079.913 1868.248 1799.925 1645.316 1524.311 1489.863 1406.184 1312.602 1307.887
[11] 1295.594 1287.111 1284.215 1256.321 1244.606 1232.260 1218.983 1216.622 1216.470 1211.118
[21] 1207.891 1190.738 1177.108 1174.476 1174.410 1174.387 1172.476 1171.795 1168.727 1168.231
[31] 1167.814 1167.016 1166.970 1166.899 1166.644 1166.212 1165.922 1165.859 1165.788 1165.788

$x
            [,1]       [,2]       [,3]      [,4]       [,5]      [,6]       [,7]      [,8]
 [1,]   8.845209 410.590800  0.7329052 16.636380 285.934700 28.715260  26.863910 5.4110470
 [2,]   6.255397 272.545800  0.5424422 24.868700 286.917600 47.947740  25.281940 8.5900330
 [3,]   6.255397 272.545800  0.5649422 24.868700 286.917600 48.000000  25.444440 8.6900330
 [4,]  11.748065 299.086000  0.6425631 21.736020 286.731300 38.164150  26.078110 5.0045410
 [5,]  11.371343 193.959900  0.6826246 24.592810 286.799400 45.456160  27.441430 6.4042070
 [6,]   6.442921 298.311300  0.8096292 19.330990 285.922200 45.966810  27.008470 7.9675380
 [7,]   8.155595 245.266200  0.3082496 23.516240 286.478000 44.903100  25.228310 6.8429470
 [8,]   6.823611 244.465300  0.2615117 23.512350 286.298400 45.500050  25.108590 7.1387010
 [9,]   7.198611 244.465300  0.3483672 23.512350 286.298400 45.500050  24.946090 7.1387010
[10,]  12.120143 262.331200  0.6222351 20.920290 286.538800 36.965440  25.523110 6.6076430
[11,]  12.106591 267.662800  0.6332559 20.979990 286.585400 36.808880  25.662620 6.5927150
[12,]  12.106591 267.662800  0.6107559 20.979990 286.585400 36.808880  25.662620 6.5927150
[13,]  12.091023 263.178600  0.6150073 21.695420 286.577500 36.599460  25.604280 6.5200660
[14,]  12.067586 263.334800  0.7057104 21.695420 286.579800 36.649460  25.563660 6.5200660
[15,]   9.081694 267.276200  0.6398301 21.856530 286.742100 47.842310  25.819530 6.8805140
[16,]   9.081694 267.276200  0.6173301 21.856530 286.742100 47.842310  25.982030 6.8805140
[17,]   9.043691 266.839800  0.6394027 21.958580 286.744400 47.842010  25.821350 6.8906060
[18,]   9.052011 266.379300  0.6392039 21.976280 286.743900 47.841770  25.821470 6.8934290
[19,]   9.052011 266.379300  0.6392039 21.976280 286.743900 47.841770  25.780850 6.8934290
[20,]   8.792120 264.300300  0.6638256 22.189640 286.800200 48.000000  25.976640 6.9235740
[21,]   8.808328 261.373700  0.6700360 22.224940 286.831900 47.999620  26.120100 6.9229610
[22,]   8.758916 260.230400  0.6629647 22.268470 286.816700 47.999660  26.000860 6.9217810
[23,]   8.808606 262.613300  0.6742397 22.257620 286.803500 47.991930  26.056800 6.9217330
[24,]   8.802616 261.318700  0.6758750 22.377830 286.806700 47.992460  26.114100 6.9211030
[25,]   8.802616 261.318700  0.6758750 22.377830 286.806700 47.992460  26.073480 6.9211030
[26,]   8.758074 265.375600  0.6591645 22.171990 286.792600 47.996960  25.941250 6.9208980
[27,]   8.758074 265.375600  0.6591645 22.166130 286.792600 47.996960  25.941250 6.9216790
