$f
 [1] 2465.6389 1377.9774 1207.6198 1196.8420 1169.6181 1092.2448 1067.0000 1020.8576 1010.8663
[10] 1001.8681  991.0677  973.6701  969.9809  967.9167  957.6042  954.4583  918.4878  909.2326
[19]  890.4896  888.4028  885.1406  882.3611  879.0694  877.2795  875.6979  863.2934  856.2882
[28]  855.7743  848.0226  845.5417  820.8698  817.4288  800.1719  799.5139  793.5052  773.3056
[37]  773.1771  770.3333  769.5538  769.2847  760.2656  753.2569  749.1528  746.8524  746.3142

$x
           [,1]       [,2]        [,3]       [,4]       [,5]       [,6]      [,7]      [,8]
 [1,]  8.846413 331.443600   0.9402311 15.3144200 284.647800  41.521700 24.483720  9.611898
 [2,] 20.407423 156.445800   0.4921493 24.6820100 286.462400  42.135250 24.204240  2.904826
 [3,] 20.407423 176.445800   0.6496054 24.6820100 286.462400  42.135250 24.367050  2.904826
 [4,] 24.964282 100.000000   0.7870447 29.7894500 286.631400  36.722930 24.007320  2.000000
 [5,] 20.481007 202.593100   0.8935859 22.2986600 286.327700  38.911900 24.643950  5.935316
 [6,] 23.931592 131.236100   0.9946666 21.7440900 286.596900  35.314140 24.377920  2.551716
 [7,] 23.532273 120.554400   0.9053553 29.5984000 286.593500  38.001980 24.240990  2.505067
 [8,] 23.162616 135.266600   0.9131512 23.7634300 286.562400  38.182110 24.070470  2.478962
 [9,] 21.962226 136.485600   0.9150673 24.4068300 286.576100  38.372420 24.123340  2.481354
[10,] 23.389367 136.234800   0.9137082 23.8385300 286.575100  38.242760 24.067500  2.479485
[11,] 23.389367 136.234800   1.0000000 23.8502500 286.575100  38.242760 24.000000  2.479485
[12,] 22.865556 113.072300   1.0000000 22.5685700 286.614700  38.522540 24.196240  2.715323
[13,] 23.112522 107.057400   0.8953221 22.3898000 286.635800  38.389390 24.307820  2.706833
[14,] 23.112522 107.057400   0.9178221 22.3894400 286.635800  38.389390 24.307820  2.706833
[15,] 21.241518 137.533700   0.9314913 19.2272200 286.559900  38.302580 24.592090  4.586003
[16,] 21.683141 131.229000   0.9649790 19.6248600 286.590600  38.295200 24.329750  4.574140
[17,] 21.566837 131.281500   0.9843191 18.0103000 286.588900  38.404040 24.352420  4.560733
[18,] 21.566837 131.281500   1.0000000 18.0088400 286.588900  38.404040 24.352420  4.560733
[19,] 19.707039 138.854600   1.0000000 19.6388100 286.603800  38.326230 24.282960  6.307130
[20,] 19.707039 138.854600   0.9550000 19.6388100 286.603800  38.326230 24.282960  6.307130
[21,] 21.711856 121.682400   0.9947125 19.2140900 286.607000  38.340210 24.080450  4.872271
[22,] 21.500771 122.872100   1.0000000 18.8845100 286.602400  38.340150 24.059160  4.869161
[23,] 21.453896 122.430200   1.0000000 18.9010800 286.602400  38.340150 24.140410  4.869161
[24,] 21.877564 108.207600   0.9945163 21.1011800 286.624500  38.315060 24.002280  5.504746
[25,] 22.113359 119.513000   0.9810291 20.6432200 286.572400  38.310900 24.437390  5.057716
[26,] 22.195390 119.513000   0.9810291 20.6432200 286.572400  38.310900 24.437390  5.063966
[27,] 21.529431 115.754600   0.9944425 21.1978200 286.612200  37.051320 24.265090  5.590475
[28,] 21.529431 115.754600   0.9944425 21.1978200 286.612200  37.051320 24.265090  5.590475
[29,] 20.834776 125.114400   0.9991083 21.1512700 286.610400  36.784630 24.488080  5.874348
[30,] 20.834776 125.114400   0.9991083 21.1512700 286.610400  36.784630 24.488080  5.874348
[31,] 21.144457 116.269000   0.7620472 21.1540500 286.578100  36.642390 24.644850  5.954521
[32,] 21.427702 112.083100   0.9167620 21.1631900 286.579200  36.638570 24.499010  5.950795
[33,] 21.434115 112.063200   0.9913177 21.1474400 286.599300  36.727100 24.484520  5.923585
[34,] 21.435713 111.907000   0.9299273 21.1546700 286.591400  36.747410 24.424620  5.936904
[35,] 21.428933 108.695200   0.9796090 21.1141600 286.599300  36.695560 24.333290  5.922219
[36,] 21.428933 108.695200   0.9796090 21.1141600 286.599300  36.695560 24.414540  5.922219
[37,] 21.369375 111.467900   0.7565210 21.1706200 286.583500  36.783740 24.615510  5.950576
[38,] 21.381093 111.467900   0.7340210 21.1706200 286.583500  36.783740 24.615510  5.950576
[39,] 21.440211 111.746100   0.8977086 21.1806500 286.592500  36.725580 24.621560  5.943699
[40,] 21.429624 112.028600   0.8712141 21.1665500 286.587700  36.710980 24.608790  5.941252
[41,] 21.429624 111.716100   0.8937141 20.7915500 286.587700  36.710980 24.616410  5.941252
[42,] 21.420865 106.735600   0.9035626 21.2129100 286.595400  36.712470 24.610680  5.941272
[43,] 21.388032 106.828300   0.9145492 21.2137300 286.600100  36.803350 24.594610  5.949488
[44,] 21.388032 106.515800   0.9370492 21.2488900 286.600100  36.803350 24.513360  5.949488
[45,] 21.399751 106.515800   0.9370492 21.2488900 286.600100  36.803350 24.553980  5.949488
[46,] 10.000000   3.531307   2.4056200  2.5037350   1.996070   3.267117  1.200000  1.578357
[47,]  1.267362   1.313803   1.3019280  1.2197170   1.207155   1.207155  1.327890  1.325435
