$f
 [1] 1728.6007 1449.1701 1191.0920 1067.5122 1059.7066 1057.7674 1018.2552  975.1215  869.8646
[10]  865.5972  853.9375  848.0226  847.3976  842.9358  842.6163  838.1389  832.8125  830.8698
[19]  829.1042  827.1892  825.8003  824.8611  823.2153  821.3212  820.6597  820.4028  817.0729
[28]  815.8472  814.0295  813.4358  809.0122  806.0764  796.4375  790.8976  789.5712  774.3924
[37]  747.8976  715.6962  695.2188  694.4323

$x
            [,1]       [,2]       [,3]      [,4]       [,5]      [,6]       [,7]      [,8]
 [1,]  13.378354 162.619500  0.3721621 19.255560 286.117900 46.892190  33.306800 3.3495580
 [2,]   6.930147 223.310600  0.8461788 21.439350 285.295300 35.660270  35.048910 6.7221090
 [3,]   6.953584 253.310600  1.0000000 21.436420 285.295300 35.660270  35.130160 6.7221090
 [4,]   6.554827 283.618900  0.9846806 21.377990 285.249100 42.998860  35.126700 6.1237390
 [5,]  17.523001 122.059300  0.5968903 20.825240 285.984000 38.328840  27.401800 5.7324730
 [6,]   6.822067 263.750600  0.5182114 22.179770 285.249500 37.982720  34.868730 6.1658670
 [7,]   6.541047 285.754400  0.9630290 21.254300 285.252400 43.529880  34.659980 6.1051690
 [8,]   5.436840 295.603800  0.8389172 19.182580 285.312000 46.957880  35.568570 6.4267480
 [9,]   5.227209 295.953200  0.7948946 19.370080 285.312000 47.757880  35.568570 6.4267480
[10,]   6.916057 280.216100  0.9552035 21.362140 285.547700 43.876230  33.994240 6.1583530
[11,]   6.916057 280.216100  0.9552035 21.362140 285.529000 43.501230  33.994240 6.1583530
[12,]   7.470344 276.325200  0.8053414 20.979060 285.574500 44.312450  34.047300 6.2057500
[13,]   7.497115 274.798900  0.8239838 20.970970 285.544800 44.283130  33.888460 6.2175030
[14,]   7.497115 274.798900  0.8239838 20.970970 285.544800 44.383130  33.888460 6.2175030
[15,]   7.455636 275.528600  0.8506993 21.008190 285.545500 44.249930  33.918930 6.2121420
[16,]   7.455636 275.528600  0.9181993 21.008190 285.545500 44.249930  33.918930 6.2121420
[17,]   7.441573 275.659900  0.8523184 20.999610 285.545300 44.233350  33.954850 6.2122880
[18,]   7.688697 259.532800  0.8254889 21.133080 285.535900 43.935250  33.923750 6.2097440
[19,]   7.700611 256.820500  0.8262243 21.277140 285.535400 43.889580  33.932480 6.2096310
[20,]   7.709401 256.820500  0.8262243 21.277140 285.535400 43.889580  33.932480 6.2096310
[21,]   7.480920 264.333800  0.8610031 21.453100 285.560700 44.309740  34.097290 6.2102530
[22,]   7.480920 264.333800  0.8610031 21.453100 285.560700 44.309740  34.097290 6.2102530
[23,]   7.485736 264.784400  0.8772832 21.451210 285.556400 44.301410  34.055540 6.2097320
[24,]   7.489241 263.606900  0.8955360 21.480640 285.558500 44.325050  34.083270 6.2092700
[25,]   7.484374 262.238100  0.8731842 21.586040 285.565100 44.297730  34.093690 6.2097900
[26,]   7.490846 254.403800  0.9107489 21.723940 285.564200 44.338510  34.083780 6.2059740
[27,]   7.494391 251.554900  0.8794497 22.101030 285.569900 44.365660  34.130040 6.2089260
[28,]   7.494125 250.585400  0.8859495 22.247990 285.570300 44.364710  34.144060 6.2100630
[29,]   7.633490 240.368200  0.9545833 22.458040 285.541300 44.174240  33.824300 6.2074100
[30,]   7.491889 248.557600  0.8693675 22.075030 285.565700 44.359990  34.093660 6.2099450
[31,]   7.494224 244.459100  0.9047826 22.378980 285.568600 44.367710  34.128930 6.2102630
[32,]   7.845043 232.498300  1.0000000 23.230920 285.536300 44.106050  33.834720 6.2077340
[33,]   7.845043 232.498300  1.0000000 23.046350 285.536300 44.106050  33.834720 6.2077340
[34,]   7.896443 220.680500  0.9327214 23.136150 285.543000 44.004460  33.882670 6.2122810
[35,]   7.681630 214.110500  0.8924500 23.031820 285.549800 44.239970  33.990770 6.2094800
[36,]   7.780753 197.385100  0.8932043 23.024260 285.540000 44.209190  33.969120 6.2093620
[37,]   7.924831 163.120200  0.8942688 23.171470 285.540100 44.208630  33.980180 6.2089720
[38,]   8.281504 105.647600  0.8967872 23.523130 285.530900 44.142290  33.965580 6.2087870
[39,]   8.281504 105.647600  0.8742872 23.523130 285.530900 44.142290  33.803080 6.2087870
[40,]   8.281504 105.647600  0.8967872 23.523130 285.530900 44.142290  33.803080 6.2087870
[41,]  10.000000   3.062612  4.0636220  4.158622   3.580850  3.811242   3.462371 3.4988600
[42,]   3.202323   3.478499  3.3953740  3.454150   3.427762  3.439637   3.443567 3.4435670
[43,]   3.450720   3.454921  3.4549210  3.428852   3.428852  3.428066   3.426502 3.4300340
[44,]   3.421251   3.420951  3.4420470  3.425904   3.414165  3.453418   3.453418 3.4291650
[45,]   3.459576   3.468766  3.4822220  3.470347   3.470347 13.378354 162.619500 0.3721621
[46,] 286.117900  46.892190 33.3068000  3.349558   5.878695  6.930147 223.310600 0.8461788
[47,] 285.295300  35.660270 35.0489100  6.722109   5.523800  6.953584 253.310600 1.0000000
[48,] 285.295300  35.660270 35.1301600  6.722109   5.623800  6.554827 283.618900 0.9846806
[49,] 285.249100  42.998860 35.1267000  6.123739   4.108342 17.523001 122.059300 0.5968903
[50,] 285.984000  38.328840 27.4018000  5.732473   5.078622  6.822067 263.750600 0.5182114
