$f
 [1] 2787.0747 1245.9774 1032.4080  998.2274  991.9219  908.2552  888.3785  885.9201  857.2830
[10]  810.2083  800.3403  794.1771  780.7031  757.6927  754.2326  751.8420  750.3038  749.2760
[19]  747.3125  742.2187  740.2552  739.7639  731.8576  728.5851  727.5833  720.2778  718.7205
[28]  714.5885  713.1997  712.8819  712.6823  712.5625  712.5625

$x
            [,1]       [,2]        [,3]      [,4]       [,5]      [,6]      [,7]      [,8]
 [1,] 15.8241790 237.518700   0.2350033 16.519020 286.728000 46.886980 30.253330  6.836232
 [2,]  8.1489610 365.389300   1.0000000 16.728870 286.706600 43.392270 24.091720  9.755226
 [3,]  8.3364610 362.889300   0.9156250 16.728870 286.781600 44.191400 24.000000  9.755444
 [4,]  8.3063280 363.585000   0.8688417 16.728870 286.785600 44.175610 24.025910  9.755412
 [5,]  8.3063280 363.741300   0.8688417 16.728870 286.786200 44.175610 24.025910  9.755412
 [6,]  9.6771780 361.078200   0.8758253 17.378290 286.652200 45.479600 24.045010  7.613498
 [7,]  9.6771780 360.453200   0.8842628 17.753290 286.652200 45.429600 24.207510  7.613498
 [8,] 10.1095300 347.852200   0.8649760 17.697470 286.655800 45.493620 24.169260  7.610465
 [9,] 10.2018150 347.852200   0.9549760 17.720910 286.655800 45.493620 24.169260  7.610465
[10,] 10.0051820 358.694000   0.9747001 16.330720 286.627800 45.242820 24.039730  7.625817
[11,] 10.0773940 359.789000   0.9635161 16.395050 286.629800 45.203640 24.039780  7.625818
[12,] 10.0592840 360.958800   0.9987339 16.276390 286.629700 45.207350 24.040530  7.625814
[13,] 10.0621530 359.173600   0.9395754 16.322710 286.629800 45.201680 24.040250  7.625820
[14,] 10.0621530 359.173600   0.9255129 15.572710 286.629800 45.201680 24.040250  7.625820
[15,] 10.9585560 316.630400   0.8784066 17.678050 286.674500 45.168770 24.146820  7.693283
[16,] 10.6136230 325.290100   0.8387023 17.687920 286.674600 45.165770 24.188210  7.691562
[17,] 10.6137310 324.572100   0.8232580 17.697290 286.674500 45.161110 24.214460  7.691474
[18,] 10.6137310 324.533100   0.8232580 17.697290 286.674500 45.161110 24.214460  7.691523
[19,] 10.7215710 314.220100   0.8762532 18.157340 286.673400 45.163960 24.189120  7.692660
[20,] 10.8049740 314.636100   0.8705232 18.040440 286.673400 45.169460 24.133380  7.692762
[21,] 10.8198620 313.548600   0.8704204 18.083890 286.673500 45.169770 24.094370  7.693081
[22,] 10.8137310 300.755700   0.8701407 18.625740 286.672800 45.153460 24.251920  7.692986
[23,] 10.8128140 294.221800   0.8699942 18.627340 286.672700 45.149020 24.285550  7.692946
[24,] 10.7370980 297.532400   0.8633017 18.708130 286.672800 45.152830 24.275480  7.692740
[25,] 10.5623340 300.617000   0.8635054 18.876200 286.676500 45.176030 24.237660  7.692337
[26,] 10.5594050 300.460700   0.8550675 18.876200 286.676500 45.176030 24.237660  7.692337
[27,] 10.5569930 298.780200   0.8622078 18.987690 286.676200 45.176000 24.241030  7.692329
[28,] 10.6367480 294.805500   0.8620996 19.084060 286.674300 45.177940 24.250360  7.692294
[29,] 10.6708230 293.985600   0.8620493 19.055020 286.674800 45.177660 24.248960  7.692292
[30,] 10.6587090 294.808800   0.8676367 19.059470 286.671100 45.178330 24.232430  7.692167
[31,] 10.6587470 294.808100   0.8662976 19.057000 286.671500 45.178190 24.241030  7.692198
[32,] 10.6425420 294.692900   0.8657870 19.062850 286.670800 45.178190 24.235150  7.692258
[33,] 10.6425420 294.692900   0.8657870 19.062850 286.670800 45.178190 24.235150  7.692258
[34,] 10.0000000   3.121890   3.3200050  3.325942   3.325424  3.323940  2.613674  2.613674
[35,]  2.5610630   1.842482   1.8370860  1.849054   1.847675  1.847675  2.548087  2.555573
[36,]  2.5550270   2.552331   2.5504820  2.550515   2.551990  2.552475  2.552934  2.552233
[37,]  2.5524540   2.552470   2.5524780  2.554179   2.554157  2.555015  2.555015 15.824179
[38,]  0.2350033  16.519020 286.7280000 46.886980  30.253330  6.836232  4.338804  8.148961
[39,]  1.0000000  16.728870 286.7066000 43.392270  24.091720  9.755226  5.603839  8.336461
[40,]  0.9156250  16.728870 286.7816000 44.191400  24.000000  9.755444  5.347589  8.306328
[41,]  0.8688417  16.728870 286.7856000 44.175610  24.025910  9.755412  5.308352  8.306328
[42,]  0.8688417  16.728870 286.7862000 44.175610  24.025910  9.755412  5.311477  9.677178
[43,]  0.8758253  17.378290 286.6522000 45.479600  24.045010  7.613498  4.267407  9.677178
[44,]  0.8842628  17.753290 286.6522000 45.429600  24.207510  7.613498  4.317407 10.109530
[45,]  0.8649760  17.697470 286.6558000 45.493620  24.169260  7.610465  4.238923 10.201815
[46,]  0.9549760  17.720910 286.6558000 45.493620  24.169260  7.610465  4.238923 10.005182
[47,]  0.9747001  16.330720 286.6278000 45.242820  24.039730  7.625817  4.425656 10.077394
[48,]  0.9635161  16.395050 286.6298000 45.203640  24.039780  7.625818  4.403750 10.059284
[49,]  0.9987339  16.276390 286.6297000 45.207350  24.040530  7.625814  4.418429 10.062153
[50,]  0.9395754  16.322710 286.6298000 45.201680  24.040250  7.625820  4.418689 10.062153
[51,]  0.9255129  15.572710 286.6298000 45.201680  24.040250  7.625820  4.568689 10.958556
[52,]  0.8784066  17.678050 286.6745000 45.168770  24.146820  7.693283  4.273512 10.613623
[53,]  0.8387023  17.687920 286.6746000 45.165770  24.188210  7.691562  4.278777 10.613731
[54,]  0.8232580  17.697290 286.6745000 45.161110  24.214460  7.691474  4.283044 10.613731
[55,]  0.8232580  17.697290 286.6745000 45.161110  24.214460  7.691523  4.286169 10.721571
[56,]  0.8762532  18.157340 286.6734000 45.163960  24.189120  7.692660  4.259834 10.804974
[57,]  0.8705232  18.040440 286.6734000 45.169460  24.133380  7.692762  4.251549 10.819862
[58,]  0.8704204  18.083890 286.6735000 45.169770  24.094370  7.693081  4.254722 10.813731
[59,]  0.8701407  18.625740 286.6728000 45.153460  24.251920  7.692986  4.256031 10.812814
[60,]  0.8699942  18.627340 286.6727000 45.149020  24.285550  7.692946  4.255602 10.737098
[61,]  0.8633017  18.708130 286.6728000 45.152830  24.275480  7.692740  4.281387 10.562334
[62,]  0.8635054  18.876200 286.6765000 45.176030  24.237660  7.692337  4.247821 10.559405
[63,]  0.8550675  18.876200 286.6765000 45.176030  24.237660  7.692337  4.247821 10.556993
[64,]  0.8622078  18.987690 286.6762000 45.176000  24.241030  7.692329  4.240554 10.636748
[65,]  0.8620996  19.084060 286.6743000 45.177940  24.250360  7.692294  4.217244 10.670823
[66,]  0.8620493  19.055020 286.6748000 45.177660  24.248960  7.692292  4.218728 10.658709
[67,]  0.8676367  19.059470 286.6711000 45.178330  24.232430  7.692167  4.205321 10.658747
            [,9]
 [1,]   4.338804
 [2,]   5.603839
 [3,]   5.347589
 [4,]   5.308352
 [5,]   5.311477
 [6,]   4.267407
 [7,]   4.317407
 [8,]   4.238923
 [9,]   4.238923
[10,]   4.425656
[11,]   4.403750
[12,]   4.418429
[13,]   4.418689
[14,]   4.568689
[15,]   4.273512
[16,]   4.278777
[17,]   4.283044
[18,]   4.286169
[19,]   4.259834
[20,]   4.251549
[21,]   4.254722
[22,]   4.256031
[23,]   4.255602
[24,]   4.281387
[25,]   4.247821
[26,]   4.247821
[27,]   4.240554
[28,]   4.217244
[29,]   4.218728
[30,]   4.205321
[31,]   4.205387
[32,]   4.214255
[33,]   4.214255
[34,]   2.555125
[35,]   2.555027
[36,]   2.551491
[37,] 237.518700
[38,] 365.389300
[39,] 362.889300
[40,] 363.585000
[41,] 363.741300
[42,] 361.078200
[43,] 360.453200
[44,] 347.852200
[45,] 347.852200
[46,] 358.694000
[47,] 359.789000
[48,] 360.958800
[49,] 359.173600
[50,] 359.173600
[51,] 316.630400
[52,] 325.290100
[53,] 324.572100
[54,] 324.533100
[55,] 314.220100
[56,] 314.636100
[57,] 313.548600
[58,] 300.755700
[59,] 294.221800
[60,] 297.532400
[61,] 300.617000
[62,] 300.460700
[63,] 298.780200
[64,] 294.805500
[65,] 293.985600
[66,] 294.808800
[67,] 294.808100

$neval
 [1]   106   260   413   556  1882  4017  4120  6547  6652  6920  7056  7595  7731  8096 14490
[16] 14694 15112 16012 16287 16427 16562 16697 16967 17371 22087 22212 22348 22486 22763 23181
[31] 24614 25366 30139

$fbest
[1] 712.5625

$xbest
 [1]  10.642542 294.692930   0.865787  19.062855 286.670846  45.178185  24.235145   7.692258
 [9]   4.214255   2.555015

$numeval
[1] 30139

$cpu_time
[1] 370.98

