$f
 [1] 2023.745 1962.859 1614.389 1576.267 1521.330 1485.484 1443.203 1413.977 1389.186 1193.825
[11] 1165.583 1138.434 1115.292 1078.292 1074.526 1062.262 1061.127 1059.214 1056.703 1055.266
[21] 1054.707 1054.620 1054.236 1053.087 1052.726 1051.938 1051.516 1051.396 1050.833 1049.089
[31] 1049.009 1047.135 1046.616 1045.278 1044.915 1043.682 1043.274 1043.062 1043.000 1042.951
[41] 1042.951

$x
           [,1]       [,2]       [,3]      [,4]       [,5]      [,6]      [,7]       [,8]
 [1,] 10.130358 218.264900  0.4438578 21.456280 286.241500 41.904600 36.146630   5.621770
 [2,]  9.173479 366.070500  0.1813898 16.403110 285.857000 39.617600 35.135540   2.765679
 [3,]  9.342489 366.070500  0.1000000 15.274640 285.924700 38.175380 35.135540   2.269916
 [4,]  6.208443 500.000000  0.1963439 15.000000 285.347900 33.181580 30.675940   2.106341
 [5,]  6.908265 464.182400  0.1000000 15.002640 285.163400 30.864360 30.584370   2.040895
 [6,]  5.000000 500.000000  0.2134052 15.000000 284.607200 30.475310 27.844210   2.051973
 [7,]  5.000000 500.000000  0.1684052 15.000000 284.607200 29.875310 27.844210   2.000000
 [8,] 11.879412 372.562200  0.6565068 18.332360 286.376300 35.601410 25.589470   7.305993
 [9,] 10.194579 500.000000  0.5704075 15.831180 286.385300 34.493930 24.000000   6.337884
[10,]  9.538329 500.000000  0.3904075 15.831180 286.385300 36.043930 24.000000   6.337884
[11,]  5.741949 470.732600  0.1106865 15.085640 284.248800 29.893770 26.589750   5.365050
[12,]  5.741949 470.107600  0.1000000 15.000000 284.247600 29.893770 26.589750   5.388488
[13,]  5.451107 472.042800  0.1430711 15.048150 284.384100 33.717230 27.094050   5.174525
[14,]  5.451107 472.042800  0.1212742 15.000000 284.346600 33.717230 26.931550   5.274525
[15,]  5.548754 468.650200  0.1287047 15.017220 284.396800 34.152010 27.015330   5.255533
[16,]  5.549673 462.083500  0.1282483 15.018810 284.370400 34.083360 26.982960   5.299913
[17,]  5.559228 468.079200  0.1284049 15.014720 284.394400 33.819560 26.973170   5.295042
[18,]  5.563941 467.402100  0.1281848 15.015300 284.395200 33.890470 26.980860   5.297632
[19,]  5.511382 467.856700  0.1255168 15.013730 284.375500 33.889130 26.976460   5.297858
[20,]  5.505522 467.856700  0.1255168 15.013730 284.375500 33.889130 26.976460   5.304108
[21,]  5.496475 468.368900  0.1247833 15.011540 284.368000 33.845190 26.969040   5.298141
[22,]  5.488820 468.355500  0.1248900 15.011900 284.356600 33.852440 26.961230   5.301455
[23,]  5.488930 468.352200  0.1248543 15.011890 284.356500 33.863310 26.948480   5.304446
[24,]  5.475926 468.519700  0.1229494 15.011850 284.356200 33.862840 26.945610   5.305404
[25,]  5.471382 468.700800  0.1242797 15.009450 284.356400 33.804010 26.926240   5.303740
[26,]  5.480340 468.505100  0.1237430 15.008470 284.356300 33.812650 26.948330   5.304838
[27,]  5.480275 468.504700  0.1237382 15.007760 284.356300 33.798320 26.950090   5.304984
[28,]  5.482710 468.500200  0.1238273 15.008140 284.356200 33.790990 26.953840   5.305633
[29,]  5.500510 467.541800  0.1253361 15.014080 284.365500 34.005840 26.973780   5.336420
[30,]  5.493686 467.152000  0.1234752 15.013270 284.366000 33.986320 26.985340   5.340960
[31,]  5.482142 467.321700  0.1250630 15.011320 284.363000 34.048400 26.975120   5.340747
[32,]  5.494146 467.213100  0.1226046 15.012770 284.366100 33.989580 26.984890   5.341609
[33,]  5.474654 466.934000  0.1236818 15.015390 284.366900 34.245340 26.983140   5.347808
[34,]  5.452799 466.453900  0.1247031 15.015660 284.367500 34.312140 26.979570   5.352697
[35,]  5.459949 467.486300  0.1184843 15.015640 284.367000 34.212000 26.982300   5.347869
[36,]  5.460168 466.476900  0.1245984 15.009750 284.367100 34.265800 26.971750   5.350373
[37,]  5.460411 466.589900  0.1238602 15.014890 284.367700 34.299240 26.972400   5.353115
[38,]  5.444562 466.807900  0.1214708 15.015520 284.367000 34.244690 26.981760   5.351391
[39,]  5.444562 466.827500  0.1214708 15.015520 284.367000 34.244690 26.981760   5.351391
[40,]  5.444256 466.779600  0.1209792 15.015440 284.366700 34.250340 26.981850   5.349760
[41,]  5.444256 466.779600  0.1209792 15.015440 284.366700 34.250340 26.981850   5.349760
[42,] 10.000000   1.857641  2.5776110  3.605193   3.283649  3.206550  2.622583   2.432583
[43,]  2.152836   2.152836  3.5503680  3.538493   4.202308  4.160746  4.185123   4.198651
[44,]  4.167951   4.208179  4.2081790  4.212078   4.216589  4.217450  4.221259   4.223991
[45,]  4.213287   4.209167  4.0676050  3.922435   3.888486  3.893076  3.865344   3.842625
[46,]  3.971835   3.903471  3.9476780  3.947678   3.956761  3.956761 10.130358 218.264900
[47,] 21.456280 286.241500 41.9046000 36.146630   5.621770  4.482091  9.173479 366.070500
[48,] 16.403110 285.857000 39.6176000 35.135540   2.765679  2.995497  9.342489 366.070500
[49,] 15.274640 285.924700 38.1753800 35.135540   2.269916  3.003948  6.208443 500.000000
[50,] 15.000000 285.347900 33.1815800 30.675940   2.106341  2.015279  6.908265 464.182400
[51,] 15.002640 285.163400 30.8643600 30.584370   2.040895  2.000000  5.000000 500.000000
[52,] 15.000000 284.607200 30.4753100 27.844210   2.051973  2.044144  5.000000 500.000000
