$f
 [1] 1438.2222 1076.1667  836.1128  790.2656  712.4861  623.0434  615.9635  581.2274  508.5556
[10]  493.1198  490.7604  401.3785  382.1042  380.3247  380.0764  378.9184  378.7934  378.2899
[19]  377.7031  377.5538  377.4479  377.1198  376.8177  376.5833  376.3281  376.0538  375.6736
[28]  375.3976

$x
           [,1]       [,2]       [,3]       [,4]        [,5]      [,6]       [,7]      [,8]
 [1,]  5.963654 281.918500  0.5872640  22.903740 284.1059000 42.583850  26.554890  4.760866
 [2,] 10.341525 175.231900  0.7381269  26.324150 284.4203000 34.724020  26.878620  7.188701
 [3,] 10.364962 175.231900  1.0000000  26.324150 284.4203000 34.724020  26.269240  7.188701
 [4,]  9.678756 197.311500  0.8975852  24.148830 284.9849000 41.506180  28.246040  6.179855
 [5,] 11.621066 147.808600  0.4050152  27.168620 286.8742000 47.605200  27.876310  6.647138
 [6,]  8.104935 216.500800  0.7767548  25.706630 284.9382000 42.233490  28.333210  5.710322
 [7,]  7.902592 217.144100  0.7751967  26.973940 284.9417000 42.275140  28.331830  5.725976
 [8,]  7.902592 217.144100  0.7958837  26.598940 284.9417000 42.275140  28.006830  5.725976
 [9,] 11.873004 196.091800  0.6107730  20.578230 286.0508000 43.890090  28.162940  6.454237
[10,] 11.873004 196.434500  0.7682730  20.569440 286.0508000 43.890090  28.162940  6.455409
[11,] 11.954009 200.579700  0.6564422  19.833930 286.0216000 42.074860  26.401860  6.503236
[12,] 12.047759 203.079700  0.8040922  20.021430 286.0216000 42.074860  26.401860  6.503236
[13,] 12.760596 204.234300  0.6412798  20.870570 285.9703000 42.136640  25.696160  6.069687
[14,] 12.760596 204.234300  0.6412798  20.876430 285.9703000 42.136640  25.655530  6.069687
[15,] 12.759560 203.553600  0.6429008  20.918150 285.9709000 42.138170  25.690040  6.070533
[16,] 12.725416 201.444700  0.6451439  20.968170 285.9686000 42.139070  25.682360  6.072183
[17,] 12.731591 201.089400  0.6445878  21.003910 285.9681000 42.126180  25.684620  6.070508
[18,] 12.720163 199.832600  0.6449816  21.034880 285.9675000 42.120330  25.679970  6.070495
[19,] 12.734541 200.853100  0.6413087  20.985230 285.9724000 42.140330  25.686490  6.070375
[20,] 12.719223 199.886600  0.6463450  21.034840 285.9675000 42.122770  25.680810  6.070404
[21,] 12.719900 199.391800  0.6463103  21.047620 285.9686000 42.125200  25.680830  6.070671
[22,] 12.720141 199.171900  0.6462994  21.049690 285.9689000 42.127430  25.671070  6.070873
[23,] 12.715328 198.789200  0.6477065  21.063400 285.9671000 42.152600  25.655830  6.071686
[24,] 12.715261 198.789600  0.6477017  21.063620 285.9670000 42.154120  25.655920  6.071697
[25,] 12.713571 196.690300  0.6513486  21.209460 285.9662000 42.172230  25.581340  6.072563
[26,] 12.714404 195.147900  0.6536884  21.301560 285.9658000 42.188940  25.557370  6.072602
