$f
 [1] 1630.5885  935.6267  742.0382  711.1094  710.5365  700.5278  641.1441  629.1076  602.7326
[10]  563.6267  559.1736  554.2170  550.3247  538.2708  524.2118  521.8142  521.4427  520.1076
[19]  519.7483  518.4757  518.0382  517.7674  517.5260  516.8264  516.7934  516.7830  516.6528
[28]  516.5312  516.4983  516.3941  516.3611  516.3611

$x
           [,1]       [,2]       [,3]      [,4]       [,5]      [,6]      [,7]       [,8]
 [1,]  9.426616 305.591300  0.4179578 19.628600 284.444900 40.374420 35.125360   4.851077
 [2,] 10.614326 249.301000  0.3893825 19.321790 284.347700 43.723900 29.113910   6.436335
 [3,] 10.189158 289.301000  0.5637138 19.309980 284.343000 43.723900 29.113910   6.436335
 [4,] 23.165820 258.637700  0.8171209 20.844840 286.540300 38.141930 25.642850   7.379112
 [5,] 18.819263 265.386100  0.8394017 18.417560 286.167700 40.118670 27.964930   6.197089
 [6,] 20.023913 265.343300  0.7983354 18.389670 286.241500 39.533190 28.330690   5.750750
 [7,] 18.035942 263.200900  0.8897731 18.734580 286.193200 40.318780 28.172800   5.932857
 [8,] 18.038872 263.279000  0.8039918 18.734580 286.193200 40.318780 28.172800   5.932857
 [9,] 19.849151 255.815000  0.7571952 18.608290 286.137400 39.699820 28.439840   6.513255
[10,] 19.827174 255.815000  1.0000000 18.608290 286.137400 39.699820 28.439840   6.513255
[11,] 19.486761 228.508800  0.8051448 19.569480 286.235400 40.469180 29.705470   5.867338
[12,] 19.486761 228.665100  0.8072541 19.569480 286.235400 40.469180 29.827350   5.867338
[13,] 19.505356 237.041200  0.8812018 19.069540 286.284700 40.579170 29.571690   5.878672
[14,] 19.493637 237.041200  0.8583503 19.069540 286.284700 40.579170 29.569150   5.878672
[15,] 19.142444 255.067900  0.7917616 18.373150 286.270800 40.606940 30.087720   5.968994
[16,] 19.142444 255.067900  0.7917616 18.372420 286.270800 40.606940 30.087720   5.968994
[17,] 19.161851 254.497500  0.7883842 18.371300 286.270500 40.603720 30.091100   5.968799
[18,] 19.161851 254.497500  0.8108842 18.371300 286.270500 40.603720 30.091100   5.968799
[19,] 19.251611 253.467700  0.7883047 18.369650 286.270000 40.589020 30.071910   5.968696
[20,] 19.250879 253.389500  0.7879531 18.369650 286.268800 40.589020 30.071910   5.968696
[21,] 19.253162 253.473300  0.7883596 18.351970 286.271200 40.603940 30.085130   5.969713
[22,] 19.260003 253.380200  0.7883547 18.351830 286.270700 40.604050 30.085150   5.969443
[23,] 19.267802 253.301000  0.7883867 18.353050 286.271100 40.606920 30.085040   5.969232
[24,] 19.268443 253.184800  0.7883131 18.358430 286.271000 40.606250 30.090350   5.969064
[25,] 19.267401 253.285700  0.7883537 18.354510 286.271600 40.614060 30.092680   5.969179
[26,] 19.268749 253.135000  0.7882970 18.360990 286.270100 40.603690 30.093580   5.969184
[27,] 19.269876 253.269000  0.7883498 18.355360 286.271300 40.605990 30.089990   5.969281
[28,] 19.269176 253.219000  0.7883298 18.357630 286.270300 40.603280 30.093440   5.969240
[29,] 19.269176 253.219000  0.7883298 18.357630 286.270300 40.603280 30.093440   5.969240
[30,] 19.268074 253.239400  0.7884289 18.354490 286.270500 40.610090 30.090400   5.969167
[31,] 19.269136 253.238800  0.7883683 18.354560 286.270600 40.607070 30.090520   5.969158
[32,] 19.269136 253.238800  0.7883683 18.354560 286.270600 40.607070 30.090520   5.969158
[33,] 10.000000   4.014212  4.8701420  4.973737   3.430602  3.265267  3.125639   3.110916
[34,]  3.857447   3.856055  2.5472440  2.547244   2.521976  2.521976  2.853015   2.853015
[35,]  2.853991   2.859852  2.8591100  2.859027   2.858171  2.852899  2.852931   2.854220
[36,]  2.854526   2.853462  2.8542040  2.853823   2.854046  2.854046  9.426616 305.591300
[37,] 19.628600 284.444900 40.3744200 35.125360   4.851077  7.766349 10.614326 249.301000
[38,] 19.321790 284.347700 43.7239000 29.113910   6.436335  7.847380 10.189158 289.301000
[39,] 19.309980 284.343000 43.7239000 29.113910   6.436335  7.872575 23.165820 258.637700
[40,] 20.844840 286.540300 38.1419300 25.642850   7.379112  5.269655 18.819263 265.386100
[41,] 18.417560 286.167700 40.1186700 27.964930   6.197089  8.445690 20.023913 265.343300
[42,] 18.389670 286.241500 39.5331900 28.330690   5.750750  8.827563 18.035942 263.200900
[43,] 18.734580 286.193200 40.3187800 28.172800   5.932857  8.931870 18.038872 263.279000
[44,] 18.734580 286.193200 40.3187800 28.172800   5.932857  8.956870 19.849151 255.815000
[45,] 18.608290 286.137400 39.6998200 28.439840   6.513255  8.721510 19.827174 255.815000
[46,] 18.608290 286.137400 39.6998200 28.439840   6.513255  8.559789 19.486761 228.508800
[47,] 19.569480 286.235400 40.4691800 29.705470   5.867338  8.736126 19.486761 228.665100
[48,] 19.569480 286.235400 40.4691800 29.827350   5.867338  8.736126 19.505356 237.041200
[49,] 19.069540 286.284700 40.5791700 29.571690   5.878672  8.698554 19.493637 237.041200
[50,] 19.069540 286.284700 40.5791700 29.569150   5.878672  8.698554 19.142444 255.067900
[51,] 18.373150 286.270800 40.6069400 30.087720   5.968994  8.735373 19.142444 255.067900
[52,] 18.372420 286.270800 40.6069400 30.087720   5.968994  8.732248 19.161851 254.497500
[53,] 18.371300 286.270500 40.6037200 30.091100   5.968799  8.735780 19.161851 254.497500
[54,] 18.371300 286.270500 40.6037200 30.091100   5.968799  8.735780 19.251611 253.467700
[55,] 18.369650 286.270000 40.5890200 30.071910   5.968696  8.731708 19.250879 253.389500
[56,] 18.369650 286.268800 40.5890200 30.071910   5.968696  8.731708 19.253162 253.473300
[57,] 18.351970 286.271200 40.6039400 30.085130   5.969713  8.740312 19.260003 253.380200
[58,] 18.351830 286.270700 40.6040500 30.085150   5.969443  8.740094 19.267802 253.301000
[59,] 18.353050 286.271100 40.6069200 30.085040   5.969232  8.739675 19.268443 253.184800
[60,] 18.358430 286.271000 40.6062500 30.090350   5.969064  8.739153 19.267401 253.285700
[61,] 18.354510 286.271600 40.6140600 30.092680   5.969179  8.739188 19.268749 253.135000
[62,] 18.360990 286.270100 40.6036900 30.093580   5.969184  8.738062 19.269876 253.269000
[63,] 18.355360 286.271300 40.6059900 30.089990   5.969281  8.737996 19.269176 253.219000
[64,] 18.357630 286.270300 40.6032800 30.093440   5.969240  8.738075 19.269176 253.219000
[65,] 18.357630 286.270300 40.6032800 30.093440   5.969240  8.738075 19.268074 253.239400
           [,9]
 [1,] 7.7663490
 [2,] 7.8473800
 [3,] 7.8725750
 [4,] 5.2696550
 [5,] 8.4456900
 [6,] 8.8275630
 [7,] 8.9318700
 [8,] 8.9568700
 [9,] 8.7215100
[10,] 8.5597890
[11,] 8.7361260
[12,] 8.7361260
[13,] 8.6985540
[14,] 8.6985540
[15,] 8.7353730
[16,] 8.7322480
[17,] 8.7357800
[18,] 8.7357800
[19,] 8.7317080
[20,] 8.7317080
[21,] 8.7403120
[22,] 8.7400940
[23,] 8.7396750
[24,] 8.7391530
[25,] 8.7391880
[26,] 8.7380620
[27,] 8.7379960
[28,] 8.7380750
[29,] 8.7380750
[30,] 8.7398310
[31,] 8.7396400
[32,] 8.7396400
[33,] 3.0988560
[34,] 2.8539910
[35,] 2.8530120
[36,] 0.4179578
[37,] 0.3893825
[38,] 0.5637138
[39,] 0.8171209
[40,] 0.8394017
[41,] 0.7983354
[42,] 0.8897731
[43,] 0.8039918
[44,] 0.7571952
[45,] 1.0000000
[46,] 0.8051448
[47,] 0.8072541
[48,] 0.8812018
[49,] 0.8583503
[50,] 0.7917616
[51,] 0.7917616
[52,] 0.7883842
[53,] 0.8108842
[54,] 0.7883047
[55,] 0.7879531
[56,] 0.7883596
[57,] 0.7883547
[58,] 0.7883867
[59,] 0.7883131
[60,] 0.7883537
[61,] 0.7882970
[62,] 0.7883498
[63,] 0.7883298
[64,] 0.7883298
[65,] 0.7884289

$neval
 [1]   106   256   398  1241  1376  1652  1790  1902  2845  3382  8246  8337  8876  9779 12229
[16] 12309 15306 15379 17027 17125 18235 18513 19529 19801 20965 21101 21238 21379 21452 25435
[31] 26043 30079

$fbest
[1] 516.3611

$xbest
 [1]  19.2691363 253.2387965   0.7883683  18.3545620 286.2706050  40.6070702  30.0905223
 [8]   5.9691581   8.7396403   2.8540463

$numeval
[1] 30079

$cpu_time
[1] 481.25

