$f
 [1] 1750.2847 1571.2951 1278.5347 1257.6719 1199.2830 1113.6979 1043.1719  993.4323  953.4774
[10]  940.9618  846.2986  838.1580  834.2552  813.6736  811.9983  800.0503  779.7170  778.2222
[19]  778.1024  764.8125  759.4201  758.6632  758.1562  749.7031  741.6545  740.5642  740.5642

$x
           [,1]       [,2]        [,3]       [,4]       [,5]       [,6]      [,7]      [,8]
 [1,] 13.608340 325.523900   0.6650074 16.0324600 285.101800  32.464110 31.054690  4.120626
 [2,] 14.775940 335.475900   0.3476916 16.3735800 285.761600  45.400520 28.683570  3.014661
 [3,] 14.775940 374.487700   0.9911061 16.3712600 285.593900  40.844580 28.683570  5.114803
 [4,] 19.881140 186.102100   0.4721401 15.4456500 286.306800  41.091740 27.160260  3.720110
 [5,] 23.396180 192.695600   0.5115447 15.0143600 286.646700  41.201120 24.000000  4.016369
 [6,] 18.263720 184.878800   0.3064460 20.2008400 286.233500  39.659960 27.759320  3.361176
 [7,] 23.304000 190.679700   0.3244031 15.0143600 286.672200  40.105960 24.000000  4.184867
 [8,] 21.629710 207.573200   0.5843764 18.7350800 286.571800  38.709510 27.355090  3.646437
 [9,] 21.743600 195.644300   0.4901321 18.5097500 286.580900  39.046500 26.465000  3.412294
[10,] 18.681460 179.187300   0.5843859 20.9488700 286.038900  37.042510 29.604680  3.580970
[11,] 20.638480 171.918700   0.5785801 19.5307700 286.069800  37.121240 29.971420  3.627692
[12,] 20.302850 174.225200   0.6045451 19.8033400 286.068700  37.094740 30.166300  3.654793
[13,] 20.302850 174.225200   0.6719572 19.8062700 286.068700  37.094740 30.166300  3.654793
[14,] 20.161980 172.224800   0.7721161 17.2555000 286.118700  37.533350 29.972180  3.651611
[15,] 20.413240 185.560500   0.5910362 19.4873700 286.206100  38.398680 30.124510  3.698535
[16,] 20.086380 154.128400   1.0000000 17.0870400 286.134900  37.892310 30.113840  3.520354
[17,] 19.781030 171.297400   0.9633911 16.7133800 286.200600  37.859850 30.118190  3.348238
[18,] 20.022540 194.713300   0.8810945 18.1421100 286.201700  38.117510 29.914980  3.599563
[19,] 19.997330 194.075600   0.9161099 18.5163500 286.202300  37.918800 30.116950  3.596117
[20,] 19.997330 194.075600   0.8711099 18.1413500 286.202300  37.918800 30.116950  3.646117
[21,] 20.221480 188.167100   1.0000000 18.3132100 286.196400  37.961290 30.109720  3.535037
[22,] 20.372820 189.017400   0.9997540 18.7586600 286.200800  38.007750 30.165040  3.594527
[23,] 20.196040 188.084000   1.0000000 18.2467200 286.199300  37.937150 30.078340  3.572173
[24,] 20.248450 188.084000   1.0000000 18.2467200 286.199300  37.937150 30.200220  3.622173
[25,] 20.458170 147.182400   0.9885769 18.7564200 286.198300  38.086720 30.189460  3.758575
