$f
 [1] 9544.5885 1216.5417  973.1979  901.3767  893.3125  812.7622  803.3194  772.5764  763.9931
[10]  741.2292  695.4306  679.7344  676.7066  675.9236  672.4010  669.6528  668.9687  665.8212
[19]  660.1892  657.7569  652.9618  652.8125  652.6892  652.3299  651.5503  629.2431  622.1545
[28]  621.5486  620.9896  617.7587  617.5365  617.5365

$x
           [,1]       [,2]       [,3]      [,4]       [,5]      [,6]      [,7]       [,8]
 [1,] 26.913930 223.560500  0.8361972 17.876050 286.383800 35.396880 26.611900   7.871218
 [2,] 10.887211 258.407000  0.1000000 21.035150 285.910500 35.814390 26.225550   6.292995
 [3,] 11.637211 252.816900  0.2159419 21.035150 286.052700 35.814390 26.407230   6.286008
 [4,]  5.491523 443.232300  0.7981739 20.004750 285.578200 43.511850 26.762510   6.878161
 [5,] 11.686339 305.829600  0.3984194 20.999000 286.003800 33.022980 24.823510   4.452532
 [6,] 11.124776 265.644500  0.3577062 20.026820 286.265400 44.056680 24.916960   5.054919
 [7,]  5.078598 471.806600  1.0000000 19.556030 285.506500 46.245920 25.485420   7.070354
 [8,] 11.276585 264.325700  0.3564804 19.977490 286.256100 43.840450 24.817360   4.947120
 [9,] 11.276585 264.325700  0.3564804 19.977490 286.256100 43.840450 24.817360   4.953370
[10,] 11.170789 256.464800  0.2592643 19.977950 286.163300 43.075700 25.002370   5.356079
[11,] 11.170789 256.464800  0.2764909 19.977950 286.151600 43.075700 24.697680   5.318579
[12,] 11.328729 249.858900  0.1802269 20.015360 286.117600 43.378590 24.736760   5.152711
[13,] 11.328729 249.858900  0.2027269 20.015360 286.117100 43.378590 24.736760   5.152711
[14,] 11.322869 249.865800  0.2057122 20.013940 286.119800 43.547890 24.575800   5.167102
[15,] 11.358025 249.865800  0.2057122 20.031520 286.119800 43.547890 24.616430   5.166320
[16,] 11.329794 247.486400  0.2314193 19.987180 286.272300 43.610450 25.040580   5.249859
[17,] 11.329794 247.486400  0.2314193 19.987180 286.272300 43.610450 25.040580   5.249859
[18,] 11.313548 249.777200  0.2980931 20.033830 286.114200 43.554450 24.603540   5.174493
[19,] 11.313548 249.777200  0.2979174 20.033830 286.114200 43.554450 24.603540   5.180938
[20,] 11.306308 249.668200  0.3207892 20.048230 286.109600 43.524150 24.499280   5.173258
[21,] 11.306308 249.447200  0.3207892 20.048230 286.109600 43.524150 24.580530   5.173258
[22,] 11.283174 249.014900  0.3214399 20.042330 286.105500 43.547760 24.507450   5.173853
[23,] 11.283174 249.034400  0.3214399 20.042330 286.105500 43.547760 24.507450   5.173853
[24,] 11.339867 250.146200  0.3203729 20.048290 286.106100 43.546780 24.542250   5.173654
[25,] 11.316659 249.479500  0.3293702 20.045330 286.104500 43.732660 24.309370   5.195490
[26,] 11.318653 249.542500  0.3173521 20.046510 286.104600 43.621120 24.461960   5.187257
[27,] 11.318653 249.542500  0.3194615 20.046510 286.104600 43.646120 24.421340   5.187257
