$f
 [1] 2203.4167 1408.4063 1265.3108  973.1510  947.0694  927.8490  779.1111  752.5990  690.3090
[10]  688.7344  672.4965  611.3264  590.5278  565.7361  565.1215  563.3160  541.5660  535.9010
[19]  478.4392  478.1354  411.5972  403.7986  393.2361  393.1111  388.8455  373.9566  373.7413
[28]  373.2951  372.8663  372.2222  371.5903  370.8941  368.9583  368.9288  368.7969  368.6493
[37]  368.6302  368.3108  368.1997  368.0920  368.0920

$x
           [,1]       [,2]       [,3]      [,4]       [,5]      [,6]      [,7]       [,8]
 [1,] 18.814317 212.111700  0.6455449 19.209410 284.547200 34.760480 28.234420   4.195894
 [2,] 26.863049 195.956100  1.0000000 26.662380 286.339000 34.440430 28.887240   2.906917
 [3,] 26.096476 215.514200  0.6770450 26.662380 286.339000 34.511140 28.915960   2.871562
 [4,] 16.294815 161.231700  0.5945705 27.889730 286.409200 41.699770 32.043210   6.998066
 [5,] 16.351263 163.969400  0.6469850 26.631730 286.399800 41.542330 31.961810   6.996220
 [6,] 16.432180 164.798900  0.6469812 26.304760 286.399800 41.571860 32.069740   6.994431
 [7,] 16.033743 165.423900  0.6503761 26.531090 286.399800 41.879700 32.394740   7.031931
 [8,] 11.903842 154.417800  0.4981344 29.673700 286.633100 46.219420 31.898920   8.118891
 [9,] 11.903842 153.480300  0.3012594 29.673700 286.633100 46.219420 31.736420   8.118891
[10,] 11.155967 154.360900  0.4903165 29.977180 286.634600 46.286880 31.486970   8.024568
[11,] 11.155967 154.360900  0.5353165 29.977180 286.634600 46.286880 31.486970   8.024568
[12,]  9.557563 189.080800  0.4567151 28.376010 286.610300 46.232330 36.292890   7.911161
[13,] 11.862121 144.521000  0.4925188 29.645690 286.576100 47.042000 28.635080   7.592951
[14,] 11.862121 144.386600  0.5375188 29.657410 286.576100 47.029500 28.635080   7.592951
[15,] 14.541778 170.247500  0.3592120 26.851390 286.625900 44.731870 31.048570   7.517896
[16,] 14.541778 170.247500  0.3592120 26.851390 286.625900 44.731870 31.048570   7.517896
[17,] 14.194278 163.314900  0.3668269 26.768610 286.599200 45.490600 30.092000   7.323279
[18,] 14.198462 163.339100  0.3673163 26.766310 286.599200 45.521730 30.066700   7.323689
[19,] 14.198462 163.339100  0.3441132 26.791940 286.599200 45.571730 29.812790   7.323689
[20,] 14.333453 177.918800  0.2934248 26.467320 286.568900 44.167170 30.264980   7.238901
[21,] 14.333453 179.168800  0.2034248 25.717320 286.573600 44.167170 30.264980   7.238901
[22,] 13.725274 174.873500  0.2153034 26.535640 286.572600 44.255650 30.144760   7.283930
[23,] 13.728204 174.873500  0.1924518 26.523920 286.568000 44.255650 30.144760   7.283930
[24,] 12.976637 184.911200  0.2968193 26.595120 286.532600 43.931600 30.007860   7.253283
[25,] 12.979122 184.894800  0.2954309 26.592070 286.532600 43.924800 30.043880   7.253177
[26,] 13.025997 184.894800  0.2968372 26.592070 286.513900 43.924800 30.054040   7.253177
[27,] 12.949966 186.028500  0.3265052 26.528090 286.519400 43.975920 29.938080   7.259994
[28,] 12.947036 186.028500  0.3265052 26.528090 286.519400 43.975920 29.938080   7.259994
[29,] 12.962800 186.314500  0.3308251 26.530850 286.516900 43.968450 29.958350   7.258748
[30,] 13.017581 184.710800  0.3200024 26.566260 286.506000 43.969960 29.942830   7.260009
[31,] 13.029001 184.867300  0.3235728 26.529860 286.507300 43.969620 29.954720   7.259672
[32,] 13.007797 185.434400  0.3231760 26.516800 286.509900 43.962630 29.967150   7.259194
[33,] 12.963785 185.803400  0.3331813 26.543630 286.511000 43.970570 29.981670   7.259526
[34,] 12.927473 185.911400  0.3341281 26.570580 286.511400 43.967340 29.987090   7.259644
[35,] 12.928235 185.994000  0.3352836 26.571010 286.510900 43.966460 29.987870   7.259637
[36,] 13.003065 185.681400  0.3287334 26.522340 286.509900 43.957540 29.971490   7.259294
[37,] 12.936592 185.568600  0.3363475 26.594680 286.512000 43.968030 30.002030   7.259388
[38,] 12.936592 185.568600  0.3363475 26.594680 286.512000 43.968030 30.002030   7.259388
[39,] 12.956926 185.849800  0.3340157 26.556910 286.510700 43.967040 29.989070   7.259390
[40,] 12.943961 185.842500  0.3359447 26.578070 286.512000 43.963350 29.989470   7.259288
[41,] 12.943961 185.842500  0.3359447 26.578070 286.512000 43.963350 29.989470   7.259288
[42,] 10.000000   2.621918  2.4024100  2.266866   2.423618  2.439153  2.537951   2.556782
[43,]  1.299739   1.253334  1.2533340  1.200000   1.200000  1.202761  2.191658   2.190173
[44,]  1.479190   1.479933  1.4538830  1.453512   1.400272  1.400272  1.438234   1.438999
[45,]  1.434124   1.434124  1.4338460  1.437768   1.437607  1.436747  1.431003   1.428438
[46,]  1.431396   1.429526  1.4302680  1.430518   1.431030  1.431030 18.814317 212.111700
[47,] 19.209410 284.547200 34.7604800 28.234420   4.195894  6.485931 26.863049 195.956100
