$f
 [1] 1638.3316 1568.5972 1236.8438 1180.1076 1126.0035 1089.8212 1064.5035  996.2170  974.4479
[10]  917.4913  913.7743  896.3403  896.3299  894.1753  893.8958  893.2431  891.3837  888.4844
[19]  887.5642  887.1806  886.9601  886.4167  886.1927  886.0069  885.6233  885.4358  881.6007
[28]  880.0920  877.6649  877.4201  862.4861

$x
            [,1]       [,2]       [,3]      [,4]       [,5]      [,6]       [,7]      [,8]
 [1,]  12.844191 219.784100  0.5402136 23.082410 286.636900 45.305630  34.843750 7.3316850
 [2,]   9.524525 233.584700  0.2039478 30.000000 286.753200 47.341170  25.677800 6.9771170
 [3,]  10.087025 228.584700  0.3164478 30.000000 286.603200 47.341170  25.677800 6.9771170
 [4,]  10.382089 215.240200  0.3290586 30.000000 286.652900 47.400740  25.508820 7.4080580
 [5,]  10.796186 213.241100  0.3324895 30.000000 286.645500 47.410470  25.399670 7.4317580
 [6,]  10.144420 240.267700  0.6555292 29.920230 286.166000 44.085990  25.384770 7.2998100
 [7,]  10.103855 242.255900  0.7874483 30.000000 286.235600 44.000380  25.326150 7.2835020
 [8,]  10.476161 225.767800  0.5663003 29.511510 286.276800 44.446410  25.335880 7.2141580
 [9,]   9.531789 269.794600  0.8987992 29.908340 286.182100 43.699180  25.312400 7.2370330
[10,]   9.487843 249.794600  0.6316117 29.908340 286.182100 43.749180  25.312400 7.2370330
[11,]   9.922400 252.050200  0.9407889 29.637790 286.211700 43.929760  25.309540 7.2622260
[12,]   9.922400 252.050200  0.9407889 29.637790 286.211700 43.929760  25.268910 7.2622260
[13,]   9.994328 252.459800  0.8652679 29.097010 286.212500 43.936130  25.286620 7.2644690
[14,]  10.006047 252.459800  0.8427679 29.097010 286.212500 43.936130  25.286620 7.2644200
[15,]  10.171904 251.856600  0.9219613 29.307280 286.213200 43.935160  25.311780 7.2639510
[16,]  10.171904 251.856600  0.9219613 29.306910 286.213200 43.935160  25.311780 7.2639510
[17,]   9.984597 252.141100  0.8971128 29.138800 286.212100 43.938540  25.313630 7.2748960
[18,]   9.984597 252.141100  0.9646128 29.138800 286.209700 43.938540  25.313630 7.2748960
[19,]  10.071493 251.875000  0.8834178 29.405040 286.212100 43.939900  25.282000 7.2746610
[20,]  10.071493 251.875000  0.8834178 29.405040 286.212100 43.939900  25.282000 7.2746610
[21,]  10.070907 251.638400  0.8883612 29.225340 286.208500 43.944150  25.320440 7.2757760
[22,]  10.071683 250.629200  0.8852458 29.243970 286.209200 43.941450  25.310980 7.2755810
[23,]  10.070925 251.758300  0.8799901 28.951660 286.212700 43.938720  25.309200 7.2742130
[24,]  10.082509 250.306700  0.8828766 29.265550 286.208400 43.936290  25.314120 7.2753860
[25,]  10.082509 250.287100  0.8828766 29.265550 286.208400 43.936290  25.314120 7.2754100
[26,]  10.091582 250.744700  0.8799340 29.045820 286.207700 43.937550  25.317430 7.2761930
[27,]  10.090593 250.835100  0.8845809 29.072720 286.206700 44.081240  25.388100 7.3490470
[28,]  10.090593 250.835100  0.9070809 28.697720 286.206700 44.081240  25.388100 7.3490470
[29,]  10.002183 250.790800  0.8834689 29.069510 286.206000 44.165860  25.357470 7.3630260
[30,]  10.002183 250.790800  0.9059689 29.069510 286.206000 44.165860  25.357470 7.3630260
[31,]   9.978745 250.790800  0.9059689 28.882010 286.205400 44.165860  25.519970 7.3630260
[32,]  10.000000   1.567700  2.3505340  2.353503   2.210607  2.135520   1.980199 1.9360710
[33,]   2.182366   2.206116  2.0442100  2.038272   2.036906  2.036906   2.034301 2.0343010
[34,]   2.016226   2.015024  2.0142820  2.013655   2.012960  2.014768   2.013374 2.0133740
[35,]   1.937955   1.937955  1.9237960  1.923796   1.923796 12.844191 219.784100 0.5402136
[36,] 286.636900  45.305630 34.8437500  7.331685   3.339697  9.524525 233.584700 0.2039478
[37,] 286.753200  47.341170 25.6778000  6.977117   2.000000 10.087025 228.584700 0.3164478
[38,] 286.603200  47.341170 25.6778000  6.977117   2.006299 10.382089 215.240200 0.3290586
[39,] 286.652900  47.400740 25.5088200  7.408058   2.034496 10.796186 213.241100 0.3324895
[40,] 286.645500  47.410470 25.3996700  7.431758   2.046865 10.144420 240.267700 0.6555292
[41,] 286.166000  44.085990 25.3847700  7.299810   2.341690 10.103855 242.255900 0.7874483
[42,] 286.235600  44.000380 25.3261500  7.283502   2.334314 10.476161 225.767800 0.5663003
[43,] 286.276800  44.446410 25.3358800  7.214158   2.358421  9.531789 269.794600 0.8987992
[44,] 286.182100  43.699180 25.3124000  7.237033   2.186334  9.487843 249.794600 0.6316117
[45,] 286.182100  43.749180 25.3124000  7.237033   2.186334  9.922400 252.050200 0.9407889
[46,] 286.211700  43.929760 25.3095400  7.262226   2.286166  9.922400 252.050200 0.9407889
[47,] 286.211700  43.929760 25.2689100  7.262226   2.298666  9.994328 252.459800 0.8652679
[48,] 286.212500  43.936130 25.2866200  7.264469   2.459867 10.006047 252.459800 0.8427679
[49,] 286.212500  43.936130 25.2866200  7.264420   2.459867 10.171904 251.856600 0.9219613
[50,] 286.213200  43.935160 25.3117800  7.263951   2.326086 10.171904 251.856600 0.9219613
[51,] 286.213200  43.935160 25.3117800  7.263951   2.329211  9.984597 252.141100 0.8971128
[52,] 286.212100  43.938540 25.3136300  7.274896   2.474718  9.984597 252.141100 0.9646128
[53,] 286.209700  43.938540 25.3136300  7.274896   2.499718 10.071493 251.875000 0.8834178
[54,] 286.212100  43.939900 25.2820000  7.274661   2.291818 10.071493 251.875000 0.8834178
[55,] 286.212100  43.939900 25.2820000  7.274661   2.291818 10.070907 251.638400 0.8883612
[56,] 286.208500  43.944150 25.3204400  7.275776   2.406265 10.071683 250.629200 0.8852458
[57,] 286.209200  43.941450 25.3109800  7.275581   2.421715 10.070925 251.758300 0.8799901
[58,] 286.212700  43.938720 25.3092000  7.274213   2.549066 10.082509 250.306700 0.8828766
[59,] 286.208400  43.936290 25.3141200  7.275386   2.420488 10.082509 250.287100 0.8828766
[60,] 286.208400  43.936290 25.3141200  7.275410   2.420488 10.091582 250.744700 0.8799340
[61,] 286.207700  43.937550 25.3174300  7.276193   2.514136 10.090593 250.835100 0.8845809
[62,] 286.206700  44.081240 25.3881000  7.349047   2.455658 10.090593 250.835100 0.9070809
[63,] 286.206700  44.081240 25.3881000  7.349047   2.455658 10.002183 250.790800 0.8834689
           [,9]
 [1,]  3.339697
 [2,]  2.000000
 [3,]  2.006299
 [4,]  2.034496
 [5,]  2.046865
 [6,]  2.341690
 [7,]  2.334314
 [8,]  2.358421
 [9,]  2.186334
[10,]  2.186334
[11,]  2.286166
[12,]  2.298666
[13,]  2.459867
[14,]  2.459867
[15,]  2.326086
[16,]  2.329211
[17,]  2.474718
[18,]  2.499718
[19,]  2.291818
[20,]  2.291818
[21,]  2.406265
[22,]  2.421715
[23,]  2.549066
[24,]  2.420488
[25,]  2.420488
[26,]  2.514136
[27,]  2.455658
[28,]  2.455658
[29,]  2.463802
[30,]  2.463802
[31,]  2.463802
[32,]  2.094571
[33,]  2.016226
[34,]  2.011542
[35,] 23.082410
[36,] 30.000000
[37,] 30.000000
[38,] 30.000000
[39,] 30.000000
[40,] 29.920230
[41,] 30.000000
[42,] 29.511510
[43,] 29.908340
[44,] 29.908340
[45,] 29.637790
[46,] 29.637790
[47,] 29.097010
[48,] 29.097010
[49,] 29.307280
[50,] 29.306910
[51,] 29.138800
[52,] 29.138800
[53,] 29.405040
[54,] 29.405040
[55,] 29.225340
[56,] 29.243970
[57,] 28.951660
[58,] 29.265550
[59,] 29.265550
[60,] 29.045820
[61,] 29.072720
[62,] 28.697720
[63,] 29.069510

$neval
 [1]   106   257   374   660   802   940  1079  1494  1771  1885  3659  3743  5245  5329  6939
[16]  7017  8085  8443 10586 10660 11614 12020 12628 13438 13517 21479 27819 27897 30068 30141
[31] 30142

$fbest
[1] 862.4861

$xbest
 [1]   9.9787453 250.7907871   0.9059689  28.8820059 286.2054091  44.1658625  25.5199744
 [8]   7.3630261   2.4638015   1.9237957

$numeval
[1] 30142

$cpu_time
[1] 427.9

