$f
 [1] 1158.8108  907.1111  615.8993  581.0104  567.4132  549.9010  500.4410  493.4306  429.7413
[10]  365.4253  315.4583  296.6875  280.4288  277.2413  270.0156  265.0000  264.5035  262.3924
[19]  259.8524  258.5660  257.9896  257.9306  256.0521  254.8507  254.8299  254.7587  254.5347
[28]  254.4444  254.1302  253.7465  253.3576  253.1215  253.0156  252.8212  252.6736  252.6441
[37]  252.6146  252.6094  251.5208  249.2865  249.2743  249.2535  249.1563  248.7812  248.7413
[46]  248.6059  248.6059

$x
           [,1]       [,2]      [,3]      [,4]       [,5]       [,6]      [,7]       [,8]
 [1,]  8.359755 441.561600 0.8822266 21.822260 284.932500 45.0158600 29.074370   6.170052
 [2,] 18.853402 329.594800 0.8230043 23.531800 285.816600 32.3056000 28.078530   6.658858
 [3,] 18.852670 289.594800 0.6858949 23.531800 285.816600 32.3056000 28.078530   6.658858
 [4,] 17.700937 324.725100 1.0000000 20.965640 285.571400 31.4254400 28.051370   7.274038
 [5,] 21.110552 264.331200 0.7068551 26.146540 286.121200 39.0214600 27.799020   5.412184
 [6,] 20.296736 263.924000 0.7287704 26.201300 286.355100 39.1118600 27.899320   5.613138
 [7,] 19.036099 264.670100 0.6435137 26.189020 285.890800 38.0315100 26.456280   6.386273
 [8,] 20.007098 264.337400 0.7438046 26.196380 286.193000 39.2832600 27.857330   5.975318
 [9,] 19.433352 270.003300 0.7165056 25.891500 286.120300 38.6708400 27.217890   6.615182
[10,] 20.183352 260.003300 0.9940338 25.514190 286.120300 38.6050700 27.217890   6.615182
[11,] 20.835435 265.059200 0.7866643 23.390420 286.216700 38.2534200 28.624440   6.631678
[12,] 20.829575 265.059200 0.9775000 23.390420 286.216700 38.2534200 28.624440   6.631580
[13,] 21.022372 264.669600 0.7580451 23.395560 286.193800 38.2957100 28.093600   6.578682
[14,] 21.101392 266.305800 0.8115569 23.388250 286.220600 38.2788700 28.594670   6.589406
[15,] 21.574473 263.903700 0.7858062 23.498430 286.226000 38.2769200 28.562520   6.580593
[16,] 21.568613 263.903700 0.7858062 23.496970 286.226000 38.3769200 28.562520   6.580593
[17,] 21.701008 259.846600 0.8123730 23.617680 286.208800 38.2539300 28.533290   6.576657
[18,] 21.574727 265.968100 0.7888157 23.368710 286.220100 38.2503400 28.686570   6.575137
[19,] 21.526174 262.596100 0.7860639 23.465780 286.226000 38.2835300 28.673330   6.580003
[20,] 21.509943 261.594500 0.7839962 23.479490 286.226600 38.3068700 28.676100   6.580509
[21,] 21.509943 261.594500 0.7839962 23.479490 286.226600 38.3068700 28.676100   6.580509
[22,] 21.503287 262.896200 0.8082975 23.468040 286.222800 38.3293600 28.615130   6.581384
[23,] 21.580601 259.823700 0.7874220 23.150520 286.219900 38.2767800 28.653780   6.580337
[24,] 21.551542 259.717100 0.7839056 23.200360 286.220400 38.2865300 28.626340   6.580440
[25,] 21.560180 259.626500 0.7814729 23.207120 286.220500 38.2859300 28.629810   6.580507
[26,] 21.554639 259.566200 0.7804148 23.199020 286.220700 38.2918200 28.615790   6.580637
[27,] 21.577136 259.540800 0.7894094 23.159710 286.221100 38.2765000 28.658270   6.579923
[28,] 21.579618 259.492400 0.7892409 23.145720 286.221900 38.2779500 28.666020   6.579971
[29,] 21.584786 260.080100 0.8109598 23.171850 286.219500 38.2783600 28.655090   6.579787
[30,] 21.585319 259.829400 0.8148086 23.167690 286.220300 38.2774800 28.654050   6.579437
[31,] 21.586162 259.720300 0.8121704 23.160810 286.219800 38.2778000 28.655050   6.579898
[32,] 21.607356 259.342000 0.8181170 23.101600 286.219800 38.2835000 28.646080   6.579902
[33,] 21.582902 257.174200 0.8237675 23.027620 286.219900 38.2639400 28.665710   6.579430
[34,] 21.600453 259.331500 0.8126738 23.086450 286.219400 38.2817200 28.647300   6.579943
[35,] 21.588442 257.408800 0.8185622 23.045850 286.219800 38.2738500 28.654260   6.579527
[36,] 21.588442 257.408800 0.8185622 23.045850 286.219800 38.2738500 28.654260   6.579527
[37,] 21.589788 257.270300 0.8109739 23.048790 286.219900 38.2630600 28.672260   6.579885
[38,] 21.589788 257.289800 0.8109739 23.048790 286.219900 38.2630600 28.672260   6.579885
[39,] 21.612029 257.798200 0.9908363 23.088670 286.221300 38.2858400 28.661830   6.579689
[40,] 21.612029 257.485700 0.9908363 23.088670 286.219000 38.2858400 28.621200   6.579689
[41,] 21.718485 258.323800 0.9807692 22.956770 286.221700 38.2736300 28.654930   6.579640
[42,] 21.643962 257.900000 0.9780859 23.060520 286.218400 38.2708400 28.663090   6.579593
[43,] 21.650555 257.723400 1.0000000 23.022410 286.222700 38.2740100 28.659070   6.579490
[44,] 21.644679 257.834400 0.9836816 23.049840 286.221800 38.2812800 28.661050   6.579745
[45,] 21.644712 257.831500 0.9836752 23.050210 286.222100 38.2811100 28.661340   6.579744
[46,] 21.642200 257.782600 0.9865951 23.052020 286.222000 38.2810100 28.670650   6.580024
[47,] 21.642200 257.782600 0.9865951 23.052020 286.222000 38.2810100 28.670650   6.580024
[48,] 10.000000   4.294591 3.1074110  3.119286   2.676178  3.7828280  3.670278   3.025853
[49,]  3.648101   3.612476 3.7862440  3.643744   3.607963  3.5857590  3.565488   3.565488
[50,]  3.607044   3.609063 3.6092580  3.609258   3.617940  3.6289700  3.628062   3.627731
[51,]  3.631486   3.631227 3.6276660  3.631311   3.632003  3.6414390  3.631122   3.639676
[52,]  3.630621   3.629935 3.6299350  3.636405   3.636405  3.6356410  3.625878   3.633982
[53,]  3.631352   3.621629 3.6216290  8.359755 441.561600  0.8822266 21.822260 284.932500
[54,] 29.074370   6.170052 4.4161450 18.853402 329.594800  0.8230043 23.531800 285.816600
[55,] 28.078530   6.658858 4.8579850 18.852670 289.594800  0.6858949 23.531800 285.816600
[56,] 28.078530   6.658858 4.8579850 17.700937 324.725100  1.0000000 20.965640 285.571400
