$f
 [1] 1087.3854  942.2344  640.0087  639.6979  639.3941  630.1910  606.8976  575.7031  547.9427
[10]  493.0347  492.9792  492.8628  491.4062  490.7378  490.3872  490.1458  489.7378  489.6337
[19]  489.5712  489.2014  488.9080  488.1406  487.5903  485.7135  484.5920  484.5799  484.5521
[28]  484.4149  484.4149

$x
           [,1]       [,2]      [,3]      [,4]       [,5]       [,6]      [,7]       [,8]
 [1,]  8.513696 245.479300 0.3061911 27.358960 286.270800 45.4903400 38.999640   7.618091
 [2,] 14.485668 355.911400 0.3337711 22.863400 286.291500 42.1598000 26.384460   5.177067
 [3,] 14.485668 313.880200 0.2889469 22.872190 286.305600 42.9598000 25.775080   5.176677
 [4,] 14.604098 313.862100 0.3395390 22.792270 286.279700 42.9861000 25.347350   5.181150
 [5,] 14.604098 313.862100 0.3396269 22.792270 286.279700 42.9861000 25.347350   5.181150
 [6,] 14.370192 291.761400 0.2830170 22.696200 285.715800 41.6303600 24.323240   5.884692
 [7,] 14.255972 286.539200 0.2799031 22.562320 285.720000 41.7474400 24.000000   5.943448
 [8,] 13.539963 281.585200 0.2792237 22.466430 285.714700 43.0918200 24.000000   6.321708
 [9,] 13.493226 281.415100 0.2820454 22.471860 285.714800 43.0951700 24.100960   6.328191
[10,] 13.680726 281.415100 0.2651704 22.471860 285.714800 43.0451700 24.100960   6.303191
[11,] 14.728335 278.415700 0.2830705 22.679490 285.602700 38.3342800 24.223450   5.950910
[12,] 14.725406 278.415700 0.2830705 22.679490 285.602700 38.3342800 24.223450   5.950910
[13,] 14.542285 273.792800 0.3046252 22.683040 285.593700 38.1722400 24.436510   5.958054
[14,] 14.542285 273.753700 0.3046252 22.683040 285.593700 38.1722400 24.436510   5.958054
[15,] 14.384766 277.926500 0.2975960 22.816280 285.594400 38.1643200 24.445650   5.960146
[16,] 14.384766 277.926500 0.2975960 22.816280 285.594400 38.1643200 24.445650   5.960146
[17,] 14.405248 270.551300 0.2979691 22.849500 285.572900 38.0996500 24.406780   5.957621
[18,] 14.389417 274.922100 0.3001472 22.814900 285.573900 38.1131900 24.397790   5.957507
[19,] 14.399283 274.044500 0.2990402 22.840680 285.573000 38.1072000 24.406330   5.956689
[20,] 14.406996 273.814500 0.2987456 22.808250 285.573200 38.1045600 24.413450   5.956678
[21,] 14.390711 275.752700 0.3013983 22.794460 285.573400 38.1164600 24.401890   5.962114
[22,] 14.390711 275.752700 0.3013983 22.794460 285.573400 38.1164600 24.401890   5.962114
[23,] 14.430964 273.777100 0.2992272 22.798850 285.569100 38.1126900 24.407100   5.960987
[24,] 14.430977 273.270100 0.2991581 22.795740 285.569500 38.1166600 24.436690   5.966091
[25,] 14.451215 272.482000 0.2991559 22.775470 285.569300 38.1270800 24.452650   5.969189
[26,] 14.454145 272.482000 0.2991559 22.775470 285.569300 38.1270800 24.452650   5.969189
