$f
 [1] 3819.1493 2038.4653 1478.0521 1415.2153 1338.5642 1333.8611 1302.4931 1299.6493 1294.1424
[10] 1292.2465 1291.6285 1290.5451 1272.2934 1269.3941 1260.1667 1256.3108 1249.5573 1236.0226
[19] 1212.8628 1206.4948 1206.4045 1205.9184 1205.5920 1196.7691 1179.8194 1177.7135 1167.6389
[28] 1150.2726 1139.0799 1117.8594 1114.7326 1112.1198 1057.8837 1043.5747 1016.6215 1015.2465
[37]  995.8142  994.9757  993.7431  981.5417  980.7934  978.0243  975.1979  970.5191  967.3958
[46]  966.1910  965.4219  965.2101  962.1337  960.2326  959.9844  959.9323  959.1892  958.3819
[55]  958.3819

$x
            [,1]       [,2]       [,3]       [,4]        [,5]      [,6]       [,7]      [,8]
  [1,] 12.344140 195.507600  0.6667370  28.512250 284.7781000 44.817860  31.324360  3.684747
  [2,] 18.923880 222.770800  0.6245552  26.875070 285.7155000 41.679640  29.213340  2.389283
  [3,] 18.923880 222.770800  0.3783091  28.375070 286.3155000 38.101930  29.190630  2.179652
  [4,] 15.240080 259.516800  0.5092183  27.080510 285.4087000 37.735290  29.269840  2.518614
  [5,] 15.092510 261.237600  0.5068645  27.160090 285.4008000 37.433290  29.269310  2.532274
  [6,] 15.232710 262.820500  0.5065381  27.097870 285.4065000 37.407000  29.268530  2.531345
  [7,] 15.232710 257.820500  0.4840381  27.097870 285.3878000 37.407000  29.431030  2.431345
  [8,] 15.639510 378.856800  0.4429809  19.722210 285.3691000 37.862870  28.947350  3.443834
  [9,] 15.366840 387.339300  0.4389484  19.739970 285.3683000 37.867110  28.931120  3.440803
 [10,] 15.727980 382.126100  0.4419713  19.726190 285.3691000 37.863700  28.939770  3.443607
 [11,] 15.730910 382.126100  0.4419713  19.726190 285.3691000 37.863700  28.939770  3.443607
 [12,] 16.323820 284.568000  0.4365856  24.711630 285.3797000 37.340280  29.238420  2.397501
 [13,] 16.323730 284.568000  0.4140856  24.711630 285.3797000 37.341840  29.400920  2.397501
 [14,] 15.689800 364.641400  0.7118057  21.257900 285.3687000 37.849980  29.291560  3.027904
 [15,] 15.634250 373.521500  0.7414886  21.039670 285.3743000 37.686960  29.081950  3.056737
 [16,] 15.645750 375.026200  0.7332140  20.971700 285.3725000 37.719280  29.045910  3.063111
