$f
 [1] 797.3681 661.9670 573.0851 537.1424 523.3316 467.3125 437.1128 351.5781 338.3385 259.0052
[11] 256.2101 252.6788 244.7257 244.3611 243.9080 243.5399 243.1181 242.8108 238.5087 237.7049
[21] 237.5938 236.8750 235.6580 235.4340 232.4566 224.5399 224.3819 223.9792 223.1910 222.9392
[31] 222.9392

$x
            [,1]       [,2]       [,3]      [,4]       [,5]      [,6]       [,7]      [,8]
 [1,]  12.154213 170.192800  0.2030082 29.414110 285.543000 38.335070  33.558560 7.8010780
 [2,]   8.943051 472.542400  0.1951915 19.971600 284.831100 33.528030  27.793940 7.5389720
 [3,]   9.318051 472.542400  0.2176915 19.971600 284.831100 33.528030  27.793940 7.5624100
 [4,]   9.375177 394.782800  0.2592026 19.221380 284.788900 37.123670  28.422460 7.4676920
 [5,]   8.766017 494.699100  0.1135891 15.000000 284.347300 45.978660  26.498190 6.9204290
 [6,]   9.942585 391.327700  0.1000000 17.665860 285.075500 44.283130  29.198610 7.7626270
 [7,]   8.551049 497.787300  0.2238642 16.459270 284.408300 45.283650  26.773330 6.3818960
 [8,]   8.551049 497.787300  0.2013642 16.459270 284.333300 45.283650  27.423330 6.3818960
 [9,]  11.424851 470.047700  0.3914161 19.538000 284.964800 33.573980  24.131020 7.2345900
[10,]  11.518601 462.019500  0.3914161 19.339940 284.960500 33.551450  24.109860 7.1345900
[11,]  10.456222 479.118500  0.5822758 19.130430 285.018000 33.994210  24.124510 7.3388290
[12,]  10.456222 478.962200  0.5822758 19.130430 285.018000 34.094210  24.124510 7.3388290
[13,]  11.145554 427.281100  0.3970114 20.602000 285.015100 34.443430  24.027990 7.4024620
[14,]  11.145554 427.281100  0.3970114 20.602000 285.015100 34.443430  24.000000 7.4024620
[15,]  11.155121 427.536300  0.4135645 20.655680 285.015000 34.449660  24.015680 7.4027210
[16,]  11.155121 427.536300  0.4135645 20.656420 285.015000 34.449660  24.015680 7.4027210
[17,]  11.161824 427.438600  0.4130462 20.647970 285.015000 34.504170  24.013170 7.4033430
[18,]  11.176041 426.710600  0.4046730 20.334830 285.015400 34.479710  24.026760 7.4033330
[19,]  11.178496 428.033500  0.4327933 20.303280 285.015300 34.504580  24.021670 7.4035520
[20,]  11.177671 428.045200  0.4346584 20.302790 285.015400 34.504580  24.021530 7.4035440
[21,]  11.170532 428.069600  0.4427199 20.376490 285.014700 34.468350  24.026390 7.4026700
[22,]  11.170532 428.147800  0.4427199 20.376490 285.014700 34.468350  24.026390 7.4026700
[23,]  11.589945 427.560700  0.4329669 20.232170 285.163500 34.501450  24.036300 7.4748680
[24,]  11.589945 427.638800  0.4329669 20.232170 285.163500 34.501450  24.036300 7.4748680
[25,]  11.567361 427.564100  0.4611114 20.232340 285.161200 34.488590  24.032530 7.4747920
[26,]  11.614236 426.939100  0.4836114 20.224050 285.161200 34.488590  24.000000 7.4747920
[27,]  11.928804 426.720300  0.4759557 20.159460 285.166800 34.493050  24.021310 7.4742250
[28,]  11.889298 426.975800  0.4725293 20.169690 285.166300 34.491860  24.023500 7.4742630
[29,]  11.877637 427.080600  0.4706380 20.168140 285.166100 34.491520  24.023030 7.4742870
[30,]  11.880567 427.080600  0.4706380 20.168140 285.166100 34.491520  24.023030 7.4742870
[31,]  11.880567 427.080600  0.4706380 20.168140 285.166100 34.491520  24.023030 7.4742870
[32,]  10.000000   2.920663  2.9937830  2.970033   3.726055  5.000000   3.033191 4.8554590
[33,]   2.677723   2.535223  2.1231060  2.126075   2.023478  2.023478   2.024643 2.0253850
[34,]   2.025896   2.025882  2.0258970  2.027258   2.027258  2.025758   2.026501 2.0266530
[35,]   2.025496   2.025780  2.0258890  2.025889   2.025889 12.154213 170.192800 0.2030082
[36,] 285.543000  38.335070 33.5585600  7.801078   5.308087  8.943051 472.542400 0.1951915
[37,] 284.831100  33.528030 27.7939400  7.538972   4.167197  9.318051 472.542400 0.2176915
[38,] 284.831100  33.528030 27.7939400  7.562410   4.217197  9.375177 394.782800 0.2592026
[39,] 284.788900  37.123670 28.4224600  7.467692   5.905968  8.766017 494.699100 0.1135891
[40,] 284.347300  45.978660 26.4981900  6.920429   5.993428  9.942585 391.327700 0.1000000
[41,] 285.075500  44.283130 29.1986100  7.762627   5.748747  8.551049 497.787300 0.2238642
[42,] 284.408300  45.283650 26.7733300  6.381896   5.428052  8.551049 497.787300 0.2013642
[43,] 284.333300  45.283650 27.4233300  6.381896   5.128052 11.424851 470.047700 0.3914161
[44,] 284.964800  33.573980 24.1310200  7.234590   4.825052 11.518601 462.019500 0.3914161
[45,] 284.960500  33.551450 24.1098600  7.134590   4.851285 10.456222 479.118500 0.5822758
[46,] 285.018000  33.994210 24.1245100  7.338829   5.064979 10.456222 478.962200 0.5822758
[47,] 285.018000  34.094210 24.1245100  7.338829   5.064979 11.145554 427.281100 0.3970114
[48,] 285.015100  34.443430 24.0279900  7.402462   4.431868 11.145554 427.281100 0.3970114
[49,] 285.015100  34.443430 24.0000000  7.402462   4.431868 11.155121 427.536300 0.4135645
[50,] 285.015000  34.449660 24.0156800  7.402721   4.417028 11.155121 427.536300 0.4135645
[51,] 285.015000  34.449660 24.0156800  7.402721   4.417028 11.161824 427.438600 0.4130462
[52,] 285.015000  34.504170 24.0131700  7.403343   4.417025 11.176041 426.710600 0.4046730
[53,] 285.015400  34.479710 24.0267600  7.403333   4.616320 11.178496 428.033500 0.4327933
[54,] 285.015300  34.504580 24.0216700  7.403552   4.663507 11.177671 428.045200 0.4346584
[55,] 285.015400  34.504580 24.0215300  7.403544   4.669187 11.170532 428.069600 0.4427199
[56,] 285.014700  34.468350 24.0263900  7.402670   4.644348 11.170532 428.147800 0.4427199
[57,] 285.014700  34.468350 24.0263900  7.402670   4.641223 11.589945 427.560700 0.4329669
[58,] 285.163500  34.501450 24.0363000  7.474868   4.762897 11.589945 427.638800 0.4329669
[59,] 285.163500  34.501450 24.0363000  7.474868   4.762897 11.567361 427.564100 0.4611114
[60,] 285.161200  34.488590 24.0325300  7.474792   4.736127 11.614236 426.939100 0.4836114
[61,] 285.161200  34.488590 24.0000000  7.474792   4.736127 11.928804 426.720300 0.4759557
[62,] 285.166800  34.493050 24.0213100  7.474225   4.731530 11.889298 426.975800 0.4725293
[63,] 285.166300  34.491860 24.0235000  7.474263   4.732672 11.877637 427.080600 0.4706380
           [,9]
 [1,]  5.308087
 [2,]  4.167197
 [3,]  4.217197
 [4,]  5.905968
 [5,]  5.993428
 [6,]  5.748747
 [7,]  5.428052
 [8,]  5.128052
 [9,]  4.825052
[10,]  4.851285
[11,]  5.064979
[12,]  5.064979
[13,]  4.431868
[14,]  4.431868
[15,]  4.417028
[16,]  4.417028
[17,]  4.417025
[18,]  4.616320
[19,]  4.663507
[20,]  4.669187
[21,]  4.644348
[22,]  4.641223
[23,]  4.762897
[24,]  4.762897
[25,]  4.736127
[26,]  4.736127
[27,]  4.731530
[28,]  4.732672
[29,]  4.732977
[30,]  4.732977
[31,]  4.732977
[32,]  4.855459
[33,]  2.027068
[34,]  2.026653
[35,] 29.414110
[36,] 19.971600
[37,] 19.971600
[38,] 19.221380
[39,] 15.000000
[40,] 17.665860
[41,] 16.459270
[42,] 16.459270
[43,] 19.538000
[44,] 19.339940
[45,] 19.130430
[46,] 19.130430
[47,] 20.602000
[48,] 20.602000
[49,] 20.655680
[50,] 20.656420
[51,] 20.647970
[52,] 20.334830
[53,] 20.303280
[54,] 20.302790
[55,] 20.376490
[56,] 20.376490
[57,] 20.232170
[58,] 20.232170
[59,] 20.232340
[60,] 20.224050
[61,] 20.159460
[62,] 20.169690
[63,] 20.168140

$neval
 [1]   106   255   355   500   646   785  1735  1828  6687  6846 12258 12342 14908 14982 17695
[16] 17774 17915 18052 18460 19135 20264 20609 24175 24254 26146 26239 26911 27447 27581 27654
[31] 30128

$fbest
[1] 222.9392

$xbest
 [1]  11.880567 427.080634   0.470638  20.168142 285.166114  34.491523  24.023026   7.474287
 [9]   4.732977   2.025889

$numeval
[1] 30128

$cpu_time
[1] 579.95

