$f
 [1] 3115.0451 1441.6285 1216.2865 1186.8247 1028.7830 1013.3958  919.3333  836.4583  831.2240
[10]  828.3177  781.3524  770.6632  769.5399  768.8594  722.0764  703.8229  698.3767  697.8351
[19]  697.7535  697.6753  697.4948  697.0330  697.0000  696.7274  696.4149  696.4097  696.2083
[28]  696.1302  696.1128  696.1128

$x
           [,1]       [,2]      [,3]      [,4]       [,5]       [,6]       [,7]      [,8]
 [1,]  6.856401 164.498200 0.6315262 23.149750 285.313500  41.479260 40.7576900  9.852924
 [2,] 22.886574 127.272500 0.5718851 17.992570 286.422800  33.966050 26.6439500  4.594648
 [3,] 22.853428 127.272500 0.5053795 17.992570 286.572800  33.957210 26.6439500  4.594648
 [4,] 20.960973 146.542700 0.5065395 18.403270 286.541400  34.642970 26.5680500  4.371953
 [5,] 22.443734 116.318800 0.3078535 19.278350 286.688200  36.014150 25.2396400  3.003865
 [6,] 10.884200 278.712500 0.7138641 17.620320 286.382300  41.907500 24.6356800  9.815955
 [7,] 21.009180 122.844200 0.4723584 19.631570 286.550000  36.100700 25.0222700  2.903759
 [8,] 21.009180 122.844200 0.6301542 19.913800 286.550000  36.256480 24.5605400  2.903759
 [9,] 20.744481 108.422000 0.5968845 20.068690 286.585900  36.423870 24.5277700  2.881221
[10,] 20.801655 104.594200 0.6274067 20.454680 286.578100  36.682410 24.3610300  2.053253
[11,] 20.801655 104.594200 1.0000000 20.454680 286.578100  36.682410 24.6500000  2.705777
[12,] 20.735909 100.000000 0.4451461 19.010760 286.603800  35.387290 25.5308400  6.136205
[13,] 20.728862 100.913000 0.3860665 19.786360 286.593200  36.160960 24.9461300  6.045976
[14,] 20.729623 101.114400 0.3824208 20.228670 286.592800  36.293900 24.5582800  6.036110
[15,] 20.723072 100.000000 0.5592763 20.228670 286.582400  36.293900 24.1949200  6.036110
[16,] 20.776286 100.746100 0.4205083 18.648700 286.609500  35.139630 26.0626000  6.090507
[17,] 20.776286 100.746100 0.3972222 18.622490 286.609500  35.139630 26.0626000  6.090507
[18,] 20.360346 102.772900 0.4383743 18.797020 286.608500  35.672330 25.4300100  6.072218
[19,] 20.363276 102.772900 0.4383743 18.797020 286.608500  35.672330 25.4300100  6.072218
[20,] 20.383456 102.139600 0.4376621 18.789480 286.613800  35.647560 25.5532800  6.071653
[21,] 20.386386 102.139600 0.4376621 18.789480 286.613800  35.647560 25.5532800  6.071653
[22,] 20.383396 102.139600 0.4369003 18.789680 286.613800  35.647570 25.5531000  6.071651
[23,] 20.436391 101.417100 0.4372974 18.786970 286.614400  35.660220 25.5188400  6.071938
[24,] 20.421492 101.410200 0.4389757 18.787240 286.612200  35.671740 25.4742800  6.072245
[25,] 20.419419 101.458300 0.4396489 18.787330 286.611100  35.670780 25.4794600  6.072262
[26,] 20.419419 101.458300 0.4396489 18.787330 286.611100  35.670780 25.4794600  6.072262
[27,] 20.387084 101.677900 0.4379598 18.790140 286.614600  35.662770 25.5417000  6.072125
[28,] 20.392861 101.725500 0.4375884 18.789590 286.614500  35.650300 25.5463000  6.071612
[29,] 20.387557 101.799200 0.4379075 18.788920 286.613000  35.655060 25.5510200  6.072038
[30,] 20.387557 101.799200 0.4379075 18.788920 286.613000  35.655060 25.5510200  6.072038
[31,] 10.000000   2.735585 3.3385270  3.338527   3.282401   4.158300  4.7873240  3.784414
[32,]  3.506294   3.651431 2.2482170  4.056355   3.802596   3.736489  3.7099360  4.110895
[33,]  4.100018   4.100018 4.0832700  4.083270   4.083684   4.080021  4.0801460  4.080474
[34,]  4.084256   4.085486 4.0878120  4.087812   6.856401 164.498200  0.6315262 23.149750
[35,] 41.479260  40.757690 9.8529240  2.339167  22.886574 127.272500  0.5718851 17.992570
[36,] 33.966050  26.643950 4.5946480  6.016105  22.853428 127.272500  0.5053795 17.992570
[37,] 33.957210  26.643950 4.5946480  6.016105  20.960973 146.542700  0.5065395 18.403270
[38,] 34.642970  26.568050 4.3719530  5.820586  22.443734 116.318800  0.3078535 19.278350
[39,] 36.014150  25.239640 3.0038650  5.020970  10.884200 278.712500  0.7138641 17.620320
[40,] 41.907500  24.635680 9.8159550  5.098465  21.009180 122.844200  0.4723584 19.631570
[41,] 36.100700  25.022270 2.9037590  6.217268  21.009180 122.844200  0.6301542 19.913800
[42,] 36.256480  24.560540 2.9037590  6.189046  20.744481 108.422000  0.5968845 20.068690
