$f
 [1] 1335.8472 1139.7986  378.9080  369.1719  333.5312  243.7795  227.2326  202.8924  199.1667
[10]  190.7205  183.8438  168.8281  165.1354  165.0694  165.0399  164.8976  164.3351  164.2205
[19]  163.9826  163.3403  162.3924  161.9115  161.7274  161.5208  161.4045  161.2830  161.2135
[28]  161.0260  160.7813  160.6962

$x
           [,1]       [,2]      [,3]      [,4]       [,5]       [,6]       [,7]      [,8]
 [1,] 17.317713 177.806600 0.5464712 26.784310 285.380200  46.945400 27.4662900  2.787510
 [2,]  7.382864 497.915300 0.1000000 15.000000 284.577000  46.648510 24.9961500  6.475860
 [3,]  9.745125 497.754400 0.2263149 16.095170 284.824000  47.714960 25.4557700  6.405699
 [4,] 14.986061 344.314400 0.5721828 22.870430 285.987300  37.350220 26.1797100  7.162701
 [5,] 15.232023 368.760200 0.3735166 19.916910 285.709600  37.520400 26.3345400  7.040255
 [6,] 15.514464 389.172800 0.4517617 21.779730 285.828400  34.718710 26.9599600  7.019191
 [7,] 15.619280 389.172800 0.5205020 21.779730 285.823700  34.718710 27.3775700  7.019191
 [8,] 15.785428 350.520600 0.3869287 22.217520 285.821000  37.739340 26.3647500  7.099274
 [9,] 15.785428 350.520600 0.3871044 22.217520 285.839800  37.739340 26.2835000  7.099274
[10,] 15.767200 361.693700 0.3905528 21.984600 285.812800  37.804250 26.3499200  7.093550
[11,] 15.860950 365.229200 0.3908308 21.918310 285.812800  37.804250 26.3905500  7.093550
[12,] 15.744079 362.610700 0.2574055 23.490230 285.829400  33.816150 27.1576900  7.267818
[13,] 15.744079 362.610700 0.2588117 23.490230 285.829400  33.816150 27.1576900  7.274068
[14,] 15.853163 364.072800 0.3689512 23.402570 285.798200  33.891490 26.5668800  7.285385
[15,] 15.853644 364.026900 0.3582296 23.385670 285.801600  33.900280 26.5632500  7.285028
[16,] 15.851028 364.115000 0.3562929 23.403410 285.801000  33.898320 26.5341400  7.286193
[17,] 15.850938 364.132500 0.3484140 23.403520 285.802600  33.900910 26.5342200  7.286204
[18,] 15.852881 364.134900 0.3454618 23.402420 285.804200  33.900880 26.5435900  7.286188
[19,] 15.853955 364.177100 0.3445784 23.416490 285.804400  33.896670 26.5450200  7.286632
[20,] 15.854420 364.162500 0.3347440 23.425560 285.803800  33.896610 26.5511300  7.286956
[21,] 15.801816 364.022000 0.3437674 23.398340 285.805400  33.900760 26.5797700  7.286407
[22,] 15.802215 364.014200 0.3423933 23.398850 285.806500  33.901570 26.5837400  7.286338
[23,] 15.804206 364.010100 0.3434918 23.401020 285.799800  33.900820 26.5824800  7.286245
[24,] 15.804206 363.990600 0.3434918 23.401020 285.799800  33.900820 26.5824800  7.286269
[25,] 15.797625 364.148100 0.3419280 23.421650 285.804400  33.899780 26.5727200  7.286577
[26,] 15.792568 364.216100 0.3414422 23.428460 285.803900  33.899180 26.5692400  7.286843
[27,] 15.784612 364.191900 0.3401929 23.427980 285.794700  33.885670 26.5713900  7.286506
[28,] 15.796047 364.157900 0.3386485 23.429460 285.805200  33.898380 26.5593000  7.286460
[29,] 15.796434 364.175700 0.3373999 23.451490 285.803800  33.899190 26.5744400  7.286772
[30,] 15.796434 364.175700 0.3373999 23.451490 285.803800  33.899190 26.5744400  7.286772
[31,] 10.000000   2.737055 3.3673220  5.000000   2.326634   2.517182  2.3992860  2.428973
[32,]  2.348001   2.345669 2.3433220  2.024777   2.036652   2.040897  2.0372390  2.035908
[33,]  2.034978   2.034517 2.0337360  2.036232   2.036243   2.040616  2.0406160  2.036562
[34,]  2.035782   2.036446 2.0366170  2.035875  17.317713 177.806600  0.5464712 26.784310
[35,] 46.945400  27.466290 2.7875100  6.872587   7.382864 497.915300  0.1000000 15.000000
[36,] 46.648510  24.996150 6.4758600  6.448195   9.745125 497.754400  0.2263149 16.095170
[37,] 47.714960  25.455770 6.4056990  6.115799  14.986061 344.314400  0.5721828 22.870430
[38,] 37.350220  26.179710 7.1627010  5.077625  15.232023 368.760200  0.3735166 19.916910
[39,] 37.520400  26.334540 7.0402550  5.450415  15.514464 389.172800  0.4517617 21.779730
[40,] 34.718710  26.959960 7.0191910  4.680450  15.619280 389.172800  0.5205020 21.779730
[41,] 34.718710  27.377570 7.0191910  4.680450  15.785428 350.520600  0.3869287 22.217520
[42,] 37.739340  26.364750 7.0992740  4.686170  15.785428 350.520600  0.3871044 22.217520
[43,] 37.739340  26.283500 7.0992740  4.686170  15.767200 361.693700  0.3905528 21.984600
[44,] 37.804250  26.349920 7.0935500  4.573690  15.860950 365.229200  0.3908308 21.918310
[45,] 37.804250  26.390550 7.0935500  4.546220  15.744079 362.610700  0.2574055 23.490230
[46,] 33.816150  27.157690 7.2678180  3.347028  15.744079 362.610700  0.2588117 23.490230
[47,] 33.816150  27.157690 7.2740680  3.328278  15.853163 364.072800  0.3689512 23.402570
[48,] 33.891490  26.566880 7.2853850  3.771637  15.853644 364.026900  0.3582296 23.385670
[49,] 33.900280  26.563250 7.2850280  3.762111  15.851028 364.115000  0.3562929 23.403410
[50,] 33.898320  26.534140 7.2861930  3.740603  15.850938 364.132500  0.3484140 23.403520
[51,] 33.900910  26.534220 7.2862040  3.720530  15.852881 364.134900  0.3454618 23.402420
[52,] 33.900880  26.543590 7.2861880  3.705972  15.853955 364.177100  0.3445784 23.416490
[53,] 33.896670  26.545020 7.2866320  3.695950  15.854420 364.162500  0.3347440 23.425560
[54,] 33.896610  26.551130 7.2869560  3.660387  15.801816 364.022000  0.3437674 23.398340
[55,] 33.900760  26.579770 7.2864070  3.726231  15.802215 364.014200  0.3423933 23.398850
[56,] 33.901570  26.583740 7.2863380  3.719201  15.804206 364.010100  0.3434918 23.401020
[57,] 33.900820  26.582480 7.2862450  3.719514  15.804206 363.990600  0.3434918 23.401020
[58,] 33.900820  26.582480 7.2862690  3.719514  15.797625 364.148100  0.3419280 23.421650
[59,] 33.899780  26.572720 7.2865770  3.699216  15.792568 364.216100  0.3414422 23.428460
[60,] 33.899180  26.569240 7.2868430  3.691666  15.784612 364.191900  0.3401929 23.427980
[61,] 33.885670  26.571390 7.2865060  3.691656  15.796047 364.157900  0.3386485 23.429460
            [,9]
 [1,]   6.872587
 [2,]   6.448195
 [3,]   6.115799
 [4,]   5.077625
 [5,]   5.450415
 [6,]   4.680450
 [7,]   4.680450
 [8,]   4.686170
 [9,]   4.686170
[10,]   4.573690
[11,]   4.546220
[12,]   3.347028
[13,]   3.328278
[14,]   3.771637
[15,]   3.762111
[16,]   3.740603
[17,]   3.720530
[18,]   3.705972
[19,]   3.695950
[20,]   3.660387
[21,]   3.726231
[22,]   3.719201
[23,]   3.719514
[24,]   3.719514
[25,]   3.699216
[26,]   3.691666
[27,]   3.691656
[28,]   3.685590
[29,]   3.662713
[30,]   3.662713
[31,]   2.348001
[32,]   2.035150
[33,]   2.035911
[34,] 285.380200
[35,] 284.577000
[36,] 284.824000
[37,] 285.987300
[38,] 285.709600
[39,] 285.828400
[40,] 285.823700
[41,] 285.821000
[42,] 285.839800
[43,] 285.812800
[44,] 285.812800
[45,] 285.829400
[46,] 285.829400
[47,] 285.798200
[48,] 285.801600
[49,] 285.801000
[50,] 285.802600
[51,] 285.804200
[52,] 285.804400
[53,] 285.803800
[54,] 285.805400
[55,] 285.806500
[56,] 285.799800
[57,] 285.799800
[58,] 285.804400
[59,] 285.803900
[60,] 285.794700
[61,] 285.805200

$neval
 [1]   106   254   491  1198  1333  1747  2012  3764  3847  4787  5304  8565  8657 24518 24725
[16] 24861 25135 25407 25681 25817 26153 26427 27255 27473 27613 27757 28444 28856 29466 30009

$fbest
[1] 160.6962

$xbest
 [1]  15.7964344 364.1756605   0.3373999  23.4514939 285.8037805  33.8991874  26.5744438
 [8]   7.2867716   3.6627135   2.0358748

$numeval
[1] 30009

$cpu_time
[1] 585.07

