$f
 [1] 2166.214 1918.823 1710.734 1531.562 1511.764 1456.406 1423.845 1335.710 1275.290 1258.245
[11] 1241.868 1222.264 1211.446 1204.693 1203.477 1199.983 1180.087 1168.859 1146.778 1142.759
[21] 1136.950 1132.030 1130.880 1129.101 1127.045 1126.540 1126.528 1126.332 1126.332

$x
           [,1]       [,2]      [,3]      [,4]       [,5]       [,6]      [,7]       [,8]
 [1,]  5.536301 329.216700 0.1691953 17.587760 284.565800 42.4037000 39.595330   5.145889
 [2,] 18.276935 152.350200 0.4993696 18.273590 285.750000 32.3553400 25.833030   6.193220
 [3,] 18.276935 172.350200 0.4993696 18.285310 285.707800 30.7553400 25.833030   6.180720
 [4,] 14.298456 282.620700 1.0000000 15.000000 286.528000 43.1362200 24.000000   7.499629
 [5,] 14.251561 282.587000 0.9681815 15.114380 286.529300 43.1133800 24.000000   7.492814
 [6,] 18.444217 148.702300 0.9981054 18.060700 286.363500 35.9499300 24.579160   6.921092
 [7,] 18.444217 148.702300 0.9981054 18.063630 286.344700 35.9561800 24.579160   6.921092
 [8,] 12.109087 472.702600 0.4252337 19.118840 286.695700 37.4548600 25.398350   6.489462
 [9,] 12.109087 452.702600 0.3352337 19.118840 286.695700 37.4548600 25.418670   6.389462
[10,] 11.975405 473.054000 0.4235739 19.178580 286.670900 37.5834800 25.509140   6.459546
[11,] 11.898206 471.862300 0.4241140 19.194690 286.675100 37.6185400 25.516470   6.438347
[12,] 11.923634 472.264800 0.4240377 19.190450 286.670500 37.6007900 25.510050   6.449534
[13,] 11.923634 472.264800 0.4247409 19.190450 286.670500 37.6007900 25.510050   6.455784
[14,] 12.293560 471.751500 0.3771491 19.056190 286.679800 37.5470300 25.509320   6.427337
[15,] 12.293560 471.751500 0.3771052 19.056190 286.679800 37.5470300 25.509320   6.427337
[16,] 12.072492 457.882400 0.3625590 19.152510 286.641300 37.4254900 25.424690   6.669801
[17,] 11.955305 457.882400 0.3288090 19.152510 286.641300 37.4254900 25.424690   6.669801
[18,] 11.915832 450.586800 0.3282883 19.201260 286.591600 37.7217100 25.046820   6.702934
[19,] 11.915832 450.586800 0.3064914 19.201260 286.594000 37.7217100 25.046820   6.702934
[20,] 11.569422 457.412400 0.3709382 19.537010 286.589800 37.5015900 25.174310   6.684564
[21,] 11.557703 458.037400 0.3709382 19.525290 286.589800 37.5015900 25.185660   6.684564
[22,] 11.414304 465.839800 0.3721032 19.336500 286.592000 37.5315400 25.219820   6.687085
