$f
 [1] 2744.0347 1860.3003 1777.1528 1657.7413 1495.1684 1421.8160 1319.0972 1300.5747 1115.3542
[10] 1002.1875  953.2622  952.2066  935.3403  935.2743  934.6927  933.7674  933.3628  931.9444
[19]  931.6528  930.2413  929.1146  928.2535  927.5625  927.0469  926.7031  926.6042  926.3750
[28]  926.3490  926.1563  926.0347  925.9913  925.4861  925.4861

$x
            [,1]       [,2]        [,3]      [,4]       [,5]      [,6]      [,7]      [,8]
 [1,]  6.8749770 304.858500   0.6216406 27.290660 285.633300 26.540060 24.377560  3.456164
 [2,] 12.3696410 253.704700   0.3370035 22.441970 286.175000 29.893070 27.438310  2.683717
 [3,] 12.3696410 233.704700   0.2470035 22.441970 285.875000 29.893070 27.438310  2.683717
 [4,] 15.8751800 237.679000   0.2145122 16.449300 286.622500 41.381250 27.623310  2.337828
 [5,] 11.6498930 257.243900   0.3930165 25.331150 286.103200 31.824140 28.181070  6.011237
 [6,] 10.6774860 262.896600   0.4889800 25.403160 286.024400 32.502040 28.100020  6.470130
 [7,] 10.8128030 266.287500   0.5251097 26.724220 286.062800 32.780690 24.939800  6.469234
 [8,] 10.8128030 266.912500   0.5251097 26.712500 286.058100 32.680690 25.427300  6.475484
 [9,]  9.8863200 160.805300   0.2911515 29.196730 286.704600 46.924380 25.041460 10.000000
[10,]  9.6874460 160.584300   0.3467190 28.455020 286.704600 46.800640 25.271270 10.000000
[11,]  8.4469960 176.187400   0.4381619 29.646490 286.850800 47.455280 25.324660  9.992909
[12,]  8.4469960 176.187400   0.4381619 29.646490 286.850800 47.455280 25.365290  9.992909
[13,]  8.5898100 178.142500   0.4267231 29.194530 286.846800 47.323410 25.189610  9.988687
[14,]  8.5898100 178.142500   0.4267231 29.194530 286.846800 47.323410 25.189610  9.988687
[15,]  8.5866140 178.083400   0.4202777 29.189730 286.846000 47.318640 25.193300  9.987379
[16,]  8.5629540 178.118200   0.4275252 29.209310 286.844500 47.325000 25.212130  9.990722
[17,]  8.5678900 178.851100   0.4274029 29.162030 286.841400 47.322190 25.207570  9.993448
[18,]  8.5744890 181.176300   0.4215181 28.949620 286.840800 47.318930 25.218570  9.990884
[19,]  8.5772990 178.144500   0.4165540 29.196720 286.845500 47.318780 25.217990  9.987643
[20,]  8.5772990 178.144500   0.4165540 29.196720 286.845500 47.318780 25.258610  9.987643
[21,]  8.5394120 178.415200   0.4201225 29.207380 286.844500 47.321810 25.227380  9.991258
[22,]  8.5374770 178.200500   0.4134217 29.208470 286.844800 47.322520 25.217170  9.989203
[23,]  8.5020890 178.269000   0.4201566 29.223560 286.844500 47.326250 25.229700  9.992532
[24,]  8.4941460 178.284600   0.4208520 29.222380 286.844500 47.326610 25.237740  9.992688
[25,]  8.5056710 178.676400   0.4231360 29.232540 286.845500 47.330700 25.223810  9.993261
[26,]  8.4743240 178.339100   0.4226671 29.225080 286.844400 47.327090 25.244780  9.993703
[27,]  8.5127720 178.164000   0.4145434 29.218730 286.844700 47.326180 25.223760  9.991801
[28,]  8.5127720 178.144500   0.4145434 29.218730 286.844700 47.326180 25.223760  9.991801
[29,]  8.5008220 178.193800   0.4185533 29.226470 286.842100 47.322160 25.271570  9.991957
[30,]  8.5044580 178.178100   0.4159065 29.219400 286.842300 47.323640 25.264580  9.991940
[31,]  8.5014410 178.185100   0.4172996 29.224490 286.842200 47.323180 25.271050  9.991954
[32,]  8.5053030 178.166400   0.4165887 29.224880 286.842200 47.323050 25.260280  9.991953
[33,]  8.5053030 178.166400   0.4165887 29.224880 286.842200 47.323050 25.260280  9.991953
[34,] 10.0000000   4.332975   3.2768500  3.276850   3.180416  3.143976  2.840558  3.423561
[35,]  2.6402940   2.636096   2.5903580  2.584421   2.596360  2.597102  2.600437  2.594333
[36,]  2.5944270   2.598645   2.5986450  2.587771   2.591798  2.586505  2.587409  2.586026
[37,]  2.5875140   2.587514   2.5904000  2.587285   2.588770  2.587577  2.587577  6.874977
[38,]  0.6216406  27.290660 285.6333000 26.540060  24.377560  3.456164  4.233800 12.369641
[39,]  0.3370035  22.441970 286.1750000 29.893070  27.438310  2.683717  5.205701 12.369641
[40,]  0.2470035  22.441970 285.8750000 29.893070  27.438310  2.683717  4.605701 15.875180
[41,]  0.2145122  16.449300 286.6225000 41.381250  27.623310  2.337828  5.150661 11.649893
[42,]  0.3930165  25.331150 286.1032000 31.824140  28.181070  6.011237  2.000000 10.677486
[43,]  0.4889800  25.403160 286.0244000 32.502040  28.100020  6.470130  2.410959 10.812803
[44,]  0.5251097  26.724220 286.0628000 32.780690  24.939800  6.469234  2.278448 10.812803
[45,]  0.5251097  26.712500 286.0581000 32.680690  25.427300  6.475484  2.272198  9.886320
[46,]  0.2911515  29.196730 286.7046000 46.924380  25.041460 10.000000  2.122797  9.687446
[47,]  0.3467190  28.455020 286.7046000 46.800640  25.271270 10.000000  2.122797  8.446996
[48,]  0.4381619  29.646490 286.8508000 47.455280  25.324660  9.992909  2.133223  8.446996
[49,]  0.4381619  29.646490 286.8508000 47.455280  25.365290  9.992909  2.145723  8.589810
[50,]  0.4267231  29.194530 286.8468000 47.323410  25.189610  9.988687  2.145143  8.589810
[51,]  0.4267231  29.194530 286.8468000 47.323410  25.189610  9.988687  2.145143  8.586614
[52,]  0.4202777  29.189730 286.8460000 47.318640  25.193300  9.987379  2.145888  8.562954
[53,]  0.4275252  29.209310 286.8445000 47.325000  25.212130  9.990722  2.139603  8.567890
[54,]  0.4274029  29.162030 286.8414000 47.322190  25.207570  9.993448  2.140835  8.574489
[55,]  0.4215181  28.949620 286.8408000 47.318930  25.218570  9.990884  2.151246  8.577299
[56,]  0.4165540  29.196720 286.8455000 47.318780  25.217990  9.987643  2.146727  8.577299
[57,]  0.4165540  29.196720 286.8455000 47.318780  25.258610  9.987643  2.146727  8.539412
[58,]  0.4201225  29.207380 286.8445000 47.321810  25.227380  9.991258  2.161238  8.537477
[59,]  0.4134217  29.208470 286.8448000 47.322520  25.217170  9.989203  2.156639  8.502089
[60,]  0.4201566  29.223560 286.8445000 47.326250  25.229700  9.992532  2.179151  8.494146
[61,]  0.4208520  29.222380 286.8445000 47.326610  25.237740  9.992688  2.185859  8.505671
[62,]  0.4231360  29.232540 286.8455000 47.330700  25.223810  9.993261  2.160336  8.474324
[63,]  0.4226671  29.225080 286.8444000 47.327090  25.244780  9.993703  2.199217  8.512772
[64,]  0.4145434  29.218730 286.8447000 47.326180  25.223760  9.991801  2.164260  8.512772
[65,]  0.4145434  29.218730 286.8447000 47.326180  25.223760  9.991801  2.164260  8.500822
[66,]  0.4185533  29.226470 286.8421000 47.322160  25.271570  9.991957  2.176573  8.504458
[67,]  0.4159065  29.219400 286.8423000 47.323640  25.264580  9.991940  2.174929  8.501441
            [,9]
 [1,]   4.233800
 [2,]   5.205701
 [3,]   4.605701
 [4,]   5.150661
 [5,]   2.000000
 [6,]   2.410959
 [7,]   2.278448
 [8,]   2.272198
 [9,]   2.122797
[10,]   2.122797
[11,]   2.133223
[12,]   2.145723
[13,]   2.145143
[14,]   2.145143
[15,]   2.145888
[16,]   2.139603
[17,]   2.140835
[18,]   2.151246
[19,]   2.146727
[20,]   2.146727
[21,]   2.161238
[22,]   2.156639
[23,]   2.179151
[24,]   2.185859
[25,]   2.160336
[26,]   2.199217
[27,]   2.164260
[28,]   2.164260
[29,]   2.176573
[30,]   2.174929
[31,]   2.176664
[32,]   2.172485
[33,]   2.172485
[34,]   3.423561
[35,]   2.587619
[36,]   2.585708
[37,] 304.858500
[38,] 253.704700
[39,] 233.704700
[40,] 237.679000
[41,] 257.243900
[42,] 262.896600
[43,] 266.287500
[44,] 266.912500
[45,] 160.805300
[46,] 160.584300
[47,] 176.187400
[48,] 176.187400
[49,] 178.142500
[50,] 178.142500
[51,] 178.083400
[52,] 178.118200
[53,] 178.851100
[54,] 181.176300
[55,] 178.144500
[56,] 178.144500
[57,] 178.415200
[58,] 178.200500
[59,] 178.269000
[60,] 178.284600
[61,] 178.676400
[62,] 178.339100
[63,] 178.164000
[64,] 178.144500
[65,] 178.193800
[66,] 178.178100
[67,] 178.185100

$neval
 [1]   106   258   353   643   786   923  1194  1848  3593  3721  8860  8944 10833 10906 11448
[16] 11584 11999 12135 12271 12344 12768 13043 13183 13321 13596 14745 15156 15230 16886 17090
[31] 17227 17633 30051

$fbest
[1] 925.4861

$xbest
 [1]   8.5053029 178.1664132   0.4165887  29.2248755 286.8422149  47.3230482  25.2602787
 [8]   9.9919527   2.1724845   2.5875767

$numeval
[1] 30051

$cpu_time
[1] 616.75

