$f
 [1] 1532.8785 1171.5538  893.5469  872.5608  865.0868  841.6354  832.9132  811.5069  796.1944
[10]  785.9983  776.6285  776.3993  775.8524  775.4028  775.1510  774.8194  774.3837  774.1354
[19]  773.3472  773.1632  773.0295  772.5139  772.3941  772.2830  771.2153  770.1424  769.6771
[28]  769.5260  769.3056  769.1753  766.0538  764.6788  761.0243

$x
            [,1]       [,2]        [,3]      [,4]       [,5]      [,6]      [,7]      [,8]
 [1,]  7.9704870 289.608200   0.4402788 22.724460 286.539000 36.400610 28.635440  6.737125
 [2,] 11.4374950 289.376000   0.4372313 22.515460 286.542200 37.010530 25.825000  6.891462
 [3,] 11.4374950 250.001000   0.3894188 22.515460 286.682800 37.010530 25.825000  6.891462
 [4,] 11.6930270 297.222500   0.3913027 21.693910 286.579800 36.570550 24.372850  6.856484
 [5,] 11.6914250 248.151100   0.3807324 22.544290 286.627600 37.768330 24.913540  6.901689
 [6,] 11.5848660 295.199300   0.3477766 21.128030 286.615100 37.645210 24.839870  6.683307
 [7,] 11.5848660 295.199300   0.2802766 21.128030 286.615100 37.645210 24.839870  6.683307
 [8,] 11.8991120 303.244300   0.3856645 22.002370 286.676400 36.557780 24.215940  6.099998
 [9,] 11.9401900 295.509600   0.4015070 22.438200 286.697000 36.535940 24.539630  6.220806
[10,] 11.9401900 296.134600   0.4043195 21.875700 286.697000 36.535940 24.559940  6.220806
[11,] 12.2235190 293.099000   0.3827117 22.207730 286.684200 36.574080 24.324180  6.213686
[12,] 12.2440450 293.065200   0.3824704 22.205140 286.685000 36.606080 24.236780  6.212763
[13,] 12.2440450 293.065200   0.3824704 22.205140 286.685000 36.606080 24.196150  6.212763
[14,] 12.1114980 293.307700   0.3839911 22.222630 286.681100 36.668230 24.351940  6.235021
[15,] 12.1720020 293.141600   0.3830403 22.209380 286.684500 36.639410 24.358030  6.234972
[16,] 12.1229000 293.492100   0.3845474 22.222490 286.681100 36.656950 24.350930  6.231824
[17,] 12.1186860 293.417300   0.3841400 22.235330 286.679200 36.676880 24.329920  6.236323
[18,] 12.1311340 293.402800   0.3840092 22.213790 286.681300 36.656330 24.345290  6.235295
[19,] 12.1121580 293.333900   0.3833682 22.229540 286.677600 36.681230 24.318400  6.235289
[20,] 12.1433980 293.542900   0.3846010 22.209720 286.679900 36.658020 24.353340  6.234340
[21,] 12.1434690 293.612200   0.3856566 22.205380 286.681600 36.658160 24.350770  6.233626
[22,] 12.1275660 291.589400   0.3813734 22.209320 286.676200 36.658430 24.351620  6.233160
[23,] 12.1275660 291.589400   0.3813734 22.209320 286.676200 36.658430 24.351620  6.233160
[24,] 12.1655170 291.861100   0.3828005 22.203370 286.667400 36.655200 24.339220  6.233224
[25,] 12.1613810 292.061200   0.3847903 22.200630 286.665000 36.654910 24.339150  6.233219
[26,] 12.1857720 291.053700   0.3814717 22.183080 286.678500 36.670590 24.377330  6.238967
[27,] 12.1824250 291.430500   0.3823444 22.197260 286.675300 36.670250 24.379500  6.235039
[28,] 12.1824250 291.430500   0.3823444 22.197260 286.675300 36.670250 24.379500  6.235039
