$f
 [1] 1832.6684  944.9288  613.4566  605.8108  600.8368  593.9948  542.1719  474.3021  474.1042
[10]  474.0538  473.7517  473.2049  472.7552  472.7205  472.5208  472.3385  472.2500  471.6233
[19]  471.1858  471.0521  470.8351  470.7813  470.6979  470.6441  470.5903  470.5312  470.1094
[28]  469.5660  468.7326  468.1094  466.7760  465.0747  461.2760  460.0434  459.0017  458.8125
[37]  458.8125

$x
           [,1]       [,2]       [,3]       [,4]        [,5]      [,6]       [,7]      [,8]
 [1,]  8.725639 211.267400  0.7565069  27.502290 285.9028000 45.532780  25.567990  4.256045
 [2,] 13.476307 413.493800  0.7193396  21.008920 286.1587000 42.265000  25.846900  6.991188
 [3,] 13.534901 391.872600  0.5875175  21.008920 286.0087000 42.265000  25.846900  7.187282
 [4,] 13.491413 392.864700  0.5062699  20.854080 285.9912000 42.314350  25.784660  7.168963
 [5,] 13.544797 393.503000  0.5555076  20.930350 285.9974000 42.300560  26.084520  7.176073
 [6,] 13.597498 395.709500  0.5811820  20.706220 286.0294000 42.339250  26.095400  7.170237
 [7,] 12.073904 390.666200  0.6441608  21.280920 286.0311000 42.385900  26.235680  7.296025
 [8,] 12.073904 390.666200  0.7341608  21.280920 286.0241000 42.385900  26.235680  7.296025
 [9,] 11.681274 391.788600  0.6714626  21.708220 286.0094000 42.383820  26.115190  7.299233
[10,] 11.678344 391.788600  0.6714626  21.708220 286.0094000 42.383820  26.115190  7.299233
[11,] 11.682204 391.544100  0.6740281  21.722610 286.0107000 42.384670  26.112920  7.299750
[12,] 11.677255 392.387200  0.6698497  21.666080 286.0064000 42.379110  26.091820  7.300629
[13,] 11.674468 392.453200  0.6691286  21.658320 286.0063000 42.380450  26.085680  7.300639
[14,] 11.696267 390.235400  0.6741426  21.749050 286.0108000 42.385620  26.105610  7.300211
[15,] 11.699395 390.309600  0.6738619  21.741490 286.0108000 42.387620  26.105440  7.300210
[16,] 11.702325 390.309600  0.6738619  21.741490 286.0108000 42.387620  26.105440  7.300210
[17,] 11.712458 392.256200  0.6792875  21.671910 285.9963000 42.406850  25.972900  7.301421
[18,] 11.712458 392.256200  0.6792875  21.671910 285.9963000 42.406850  25.972900  7.301421
[19,] 11.739314 392.252600  0.6828336  21.654670 285.9945000 42.410580  25.956650  7.301405
[20,] 11.726247 392.247100  0.6826415  21.663750 285.9949000 42.410270  25.963600  7.301342
[21,] 11.733170 392.253900  0.6846409  21.661770 285.9949000 42.409770  25.964810  7.301353
[22,] 11.729320 392.294000  0.6853560  21.663330 285.9956000 42.412190  25.967870  7.301387
[23,] 11.734180 392.227400  0.6846779  21.661510 285.9946000 42.408570  25.965940  7.301408
[24,] 11.729802 392.236000  0.6850753  21.664260 285.9951000 42.407580  25.963280  7.301414
