$f
 [1] 1320.5990 1200.8906  959.9497  951.1736  896.9184  896.5417  860.6736  803.1354  767.3455
[10]  681.3472  676.7413  649.0260  645.5469  640.7344  638.4097  634.4271  630.5781  626.0642
[19]  625.9444  624.8385  619.4288  619.3264  618.9688  617.0868  616.8177  616.1111  615.5052
[28]  614.8003  613.2639  612.0174  610.9392  608.8906  599.2431  595.6580  592.8333  592.3212
[37]  592.3212

$x
           [,1]       [,2]       [,3]       [,4]        [,5]      [,6]       [,7]      [,8]
 [1,]  9.941549 136.310600  0.1120053  26.567600 284.3687000 34.814580  28.232010  4.961724
 [2,] 13.553295 470.793100  0.4721060  15.186360 286.5878000 34.123000  27.083310  2.000000
 [3,] 13.553295 450.793100  0.5621060  15.003280 286.5898000 35.723000  25.458310  2.001747
 [4,] 12.285971 482.449800  0.4725895  15.000000 286.6720000 37.971500  24.562080  2.000000
 [5,] 13.323707 436.648400  0.4506410  15.486230 286.6258000 36.436170  25.015070  3.434597
 [6,] 13.411899 418.113000  0.4833341  15.971910 286.6080000 36.276870  25.020850  3.379508
 [7,] 12.989382 426.916900  0.4572383  16.253110 286.6170000 36.228730  25.322050  5.092155
 [8,] 12.989382 416.916900  0.4375508  16.253110 286.5795000 36.284630  25.322050  5.206131
 [9,] 13.333322 313.118200  0.3045103  18.675890 286.7140000 36.284480  25.852520  6.383598
[10,] 13.333322 310.323100  0.3045103  18.675890 286.6762000 36.284480  25.852520  6.429996
[11,] 13.173638 321.298800  0.3047139  18.612020 286.5821000 36.180340  25.619640  6.548077
[12,] 13.173638 321.298800  0.2597139  18.612020 286.5820000 36.180340  25.538390  6.548077
[13,] 13.382169 241.484500  0.3133759  21.326780 286.6759000 36.261190  26.144790  6.488580
[14,] 13.382169 241.484500  0.2894696  21.326780 286.6759000 36.261190  26.144790  6.488580
[15,] 13.368658 253.151900  0.3251702  21.039800 286.6772000 36.297100  26.090010  6.484266
[16,] 13.395507 259.575200  0.3089367  20.834190 286.6767000 36.308140  26.012280  6.476263
[17,] 13.382173 255.473600  0.3271689  20.935040 286.6771000 36.304000  26.108690  6.486805
[18,] 13.389495 256.878300  0.3241139  20.888700 286.6770000 36.302990  26.189780  6.490650
[19,] 13.386566 256.878300  0.3241139  20.888700 286.6770000 36.302990  26.189780  6.490650
[20,] 13.348381 263.545100  0.3374590  20.775560 286.6781000 36.336360  25.939030  6.464867
[21,] 13.351149 263.654000  0.3368540  20.729170 286.6773000 36.351040  25.991690  6.466445
[22,] 13.351149 263.654000  0.3368540  20.729170 286.6773000 36.351040  25.991690  6.466445
[23,] 13.325249 262.901500  0.3660447  20.732520 286.6813000 36.337490  25.987130  6.471283
[24,] 13.325249 262.901500  0.3660447  20.732520 286.6810000 36.344480  25.865250  6.471283
[25,] 13.351019 260.695400  0.3597032  20.806460 286.6812000 36.338060  25.980710  6.471170
[26,] 13.351019 260.695400  0.3597032  20.806460 286.6812000 36.338060  25.940090  6.471170
[27,] 13.350806 259.616300  0.3619732  20.853500 286.6839000 36.338450  25.982370  6.472686
[28,] 13.350410 257.163300  0.3622231  21.008530 286.6864000 36.346570  25.986250  6.474730
[29,] 13.346293 262.812900  0.3333304  20.752000 286.6798000 36.355960  25.818250  6.465346
[30,] 13.346293 262.812900  0.3331546  20.752000 286.6798000 36.355960  25.818250  6.465346
[31,] 13.427165 265.153500  0.3177030  20.886050 286.6844000 36.708860  25.112550  6.459607
[32,] 13.427165 265.156000  0.3177030  20.886050 286.6844000 36.708860  25.112550  6.459802
[33,] 13.309722 261.787600  0.3533590  20.619730 286.6744000 36.129050  26.518860  6.478296
[34,] 13.245269 261.787600  0.3491402  20.619730 286.6744000 36.129050  26.518860  6.484546
[35,] 13.424387 261.504700  0.3427763  20.477170 286.6692000 36.143140  26.460100  6.485261
[36,] 13.424387 261.504700  0.3427763  20.477170 286.6692000 36.143140  26.460100  6.485261
[37,] 13.424387 261.504700  0.3427763  20.477170 286.6692000 36.143140  26.460100  6.485261
[38,] 10.000000   4.702212  2.0771550   2.457155   2.3049580  2.631496   2.496966  2.537629
[39,]  2.761821   2.756689  2.7146930   2.714693   2.5673680  2.555493   2.549768  2.554997
[40,]  2.545897   2.545897  2.5615710   2.562331   2.5623310  2.551790   2.557728  2.551830
[41,]  2.543390   2.532002  2.5667550   2.569724   2.5589350  2.548544   2.540840  2.540840
[42,]  2.540962   2.540962  9.9415490 136.310600   0.1120053 26.567600 284.368700 34.814580
[43,]  4.961724   5.402723 13.5532950 470.793100   0.4721060 15.186360 286.587800 34.123000
[44,]  2.000000   4.075481 13.5532950 450.793100   0.5621060 15.003280 286.589800 35.723000
[45,]  2.001747   3.675481 12.2859710 482.449800   0.4725895 15.000000 286.672000 37.971500
[46,]  2.000000   3.696747 13.3237070 436.648400   0.4506410 15.486230 286.625800 36.436170
