$f
 [1] 1651.1667 1223.5434 1163.0781 1039.7396 1035.3733  927.4757  913.1562  889.6806  885.6875
[10]  883.1476  881.0399  880.4653  878.8906  877.3229  876.7639  875.4063  871.0625  869.0903
[19]  867.6510  865.1649  863.2830  863.1424  862.8472  862.7205  842.2552  758.9097  749.0694
[28]  742.7292  742.7292

$x
           [,1]       [,2]      [,3]      [,4]       [,5]       [,6]      [,7]       [,8]
 [1,]  6.284417 212.588400 0.9555949 25.631230 285.021000 32.0515700 28.786500   9.705668
 [2,] 20.798781 104.660400 0.2121033 30.000000 286.569500 38.6717600 26.463730   2.755193
 [3,] 20.798781 104.660400 0.1896033 29.824210 286.494500 38.8592600 26.463730   2.736833
 [4,] 20.849562 102.696100 0.1581214 27.757480 286.710700 36.9365200 26.280800   4.914907
 [5,] 19.368547 104.286800 0.2472549 30.000000 286.642500 36.9169200 26.430320   5.115513
 [6,] 19.368547 104.286800 0.1427195 30.000000 286.640600 36.9169200 26.901790   5.115513
 [7,] 18.755904 121.967400 0.2059132 28.775700 286.687400 36.8194400 25.601220   5.039215
 [8,] 18.755904 121.967400 0.1609132 28.764710 286.649900 36.7944400 25.926220   5.039215
 [9,] 18.951142 119.352000 0.1538751 29.417970 286.683100 37.2601300 25.573730   5.081015
[10,] 19.316447 117.153600 0.1615238 29.323770 286.678200 36.9058200 25.583870   5.036056
[11,] 19.177983 118.934800 0.1659127 29.205030 286.677800 36.8162000 25.500100   5.031336
[12,] 19.305570 117.261400 0.1621943 29.334280 286.683000 36.8640900 25.547970   5.032793
[13,] 19.305570 117.261400 0.1621943 29.334280 286.664100 36.8640900 25.547970   5.032793
[14,] 19.197479 117.711700 0.1495219 29.312520 286.661400 36.8893400 25.605170   5.038335
[15,] 19.220089 117.660100 0.1479733 29.376800 286.656800 36.8723200 25.588940   5.038136
[16,] 19.230644 117.458100 0.1480650 29.375160 286.657300 36.8694200 25.591500   5.036517
[17,] 19.743485 117.522500 0.1436656 29.292240 286.656800 36.8759900 25.549070   5.037847
[18,] 19.743485 117.522500 0.1433141 29.292240 286.638000 36.8759900 25.549070   5.037847
[19,] 20.174138 117.271200 0.1243031 29.164050 286.660000 36.8819800 25.443070   5.038148
[20,] 20.171192 117.266200 0.1250371 29.122880 286.660000 36.8801000 25.443600   5.040941
[21,] 20.171192 117.266200 0.1250371 29.122880 286.622500 36.8801000 25.118600   5.040941
[22,] 20.056775 116.475900 0.1265109 29.221900 286.655600 36.8797700 25.523040   5.037888
[23,] 20.089008 116.228300 0.1260301 29.232410 286.657400 36.8766300 25.534590   5.037181
[24,] 20.140852 116.002800 0.1254454 29.235800 286.659300 36.8729000 25.551760   5.037520
[25,] 18.164836 110.194700 0.1244044 29.251960 286.684800 47.2307500 24.136290   6.334516
[26,] 18.164836 100.000000 0.1204269 30.000000 286.681500 47.2307500 24.000000   6.334516
[27,] 18.150223 110.370100 0.1202257 28.719520 286.681800 47.2300000 24.023700   6.330131
[28,] 18.126786 110.370100 0.1209288 28.719520 286.681800 47.2255900 24.007180   6.330131
[29,] 18.126786 110.370100 0.1209288 28.719520 286.681800 47.2255900 24.007180   6.330131
[30,] 10.000000   2.067124 3.0670110  2.273795   1.465889  1.5921020  1.592102   1.788236
[31,]  1.822147   1.784428 1.8033930  1.798791   1.798791  1.7959400  1.791067   1.794397
[32,]  1.799484   1.797157 1.7968850  1.796885   1.797190  1.7970290  1.798712   1.743426
[33,]  1.796376   1.796376 1.7963760  6.284417 212.588400  0.9555949 25.631230 285.021000
[34,] 28.786500   9.705668 5.5750180 20.798781 104.660400  0.2121033 30.000000 286.569500
[35,] 26.463730   2.755193 3.6923390 20.798781 104.660400  0.1896033 29.824210 286.494500
[36,] 26.463730   2.736833 3.7657770 20.849562 102.696100  0.1581214 27.757480 286.710700
[37,] 26.280800   4.914907 4.9369680 19.368547 104.286800  0.2472549 30.000000 286.642500
[38,] 26.430320   5.115513 4.5133710 19.368547 104.286800  0.1427195 30.000000 286.640600
[39,] 26.901790   5.115513 4.6790420 18.755904 121.967400  0.2059132 28.775700 286.687400
[40,] 25.601220   5.039215 4.7919790 18.755904 121.967400  0.1609132 28.764710 286.649900
[41,] 25.926220   5.039215 4.7951040 18.951142 119.352000  0.1538751 29.417970 286.683100
[42,] 25.573730   5.081015 4.4652950 19.316447 117.153600  0.1615238 29.323770 286.678200
[43,] 25.583870   5.036056 4.5031950 19.177983 118.934800  0.1659127 29.205030 286.677800
[44,] 25.500100   5.031336 4.5427330 19.305570 117.261400  0.1621943 29.334280 286.683000
[45,] 25.547970   5.032793 4.4973800 19.305570 117.261400  0.1621943 29.334280 286.664100
[46,] 25.547970   5.032793 4.4973800 19.197479 117.711700  0.1495219 29.312520 286.661400
[47,] 25.605170   5.038335 4.5078140 19.220089 117.660100  0.1479733 29.376800 286.656800
[48,] 25.588940   5.038136 4.5116250 19.230644 117.458100  0.1480650 29.375160 286.657300
