$f
 [1] 2836.5972 1730.6493 1488.0347 1466.8628 1459.9809 1376.5781 1284.1510 1276.3802 1233.6806
[10] 1172.9878 1172.7569 1061.8229 1059.9427 1057.2691 1023.0590 1012.9670  992.9896  990.6753
[19]  990.3576  983.1076  982.0451  981.4323  975.3976  974.2413  972.5069  972.4896  972.1580
[28]  972.0000  971.4271  965.9514  963.9722  963.8160  962.9149  962.8854  962.7309  961.4149
[37]  961.2847  960.8993  960.8993

$x
           [,1]       [,2]      [,3]      [,4]       [,5]       [,6]       [,7]      [,8]
 [1,] 16.979630 104.693300 0.3152632 25.227320 284.872300  39.204610 26.8379700  2.517538
 [2,]  9.899183 362.234800 0.1000000 18.513530 284.609700  41.797710 24.0000000  6.385155
 [3,]  9.899183 361.522400 0.4600000 18.841660 284.628500  41.597710 24.0000000  6.385155
 [4,] 11.112089 222.204000 0.1816072 21.495060 284.327500  34.446870 24.8625500  6.253294
 [5,]  9.652334 352.336500 0.1486731 19.694580 284.279700  36.465140 25.1765800  5.405782
 [6,]  9.630007 308.123900 0.1582856 18.466950 284.039100  39.114650 24.6060700  6.435532
 [7,]  9.630007 308.123900 0.1313032 18.466950 284.039100  39.564650 24.6060700  6.385532
 [8,]  7.740325 308.132500 0.5998957 22.568500 285.397400  44.927610 30.9063400  6.399977
 [9,]  7.740325 307.976300 0.6245051 22.568500 285.397400  44.927610 30.8250900  6.399977
[10,] 11.494273 354.171000 0.4202425 23.067820 286.744800  42.946350 28.0972700  5.898867
[11,] 10.665375 353.947900 0.4385374 22.841640 286.356900  42.925840 25.2485900  6.162673
[12,] 11.006156 337.735500 0.4506001 22.987660 286.378800  42.472260 27.0865700  6.140945
[13,] 11.003227 337.735500 0.4505122 22.987660 286.378800  42.472260 27.0865700  6.140945
[14,] 10.378880 355.012400 0.4358688 23.029960 286.235800  43.052870 25.5304500  6.179685
[15,] 10.378880 354.973400 0.4457125 23.031420 286.198300  43.052870 25.5101300  6.179685
[16,] 10.503451 353.399400 0.4190890 22.420230 286.195900  43.187530 25.4324100  6.251098
[17,] 10.492888 350.899400 0.4292296 22.420230 286.195900  43.287530 25.3511600  6.251098
[18,] 10.366200 353.858400 0.4448016 22.992850 286.212500  43.162760 25.4804200  6.252888
[19,] 10.363897 355.288400 0.4451508 23.001540 286.194000  43.126670 25.4917400  6.250948
[20,] 10.363899 355.371500 0.4465142 23.000580 286.192600  43.126680 25.4918600  6.250940
[21,] 10.329244 356.847200 0.4475594 23.008450 286.197700  43.140460 25.4973000  6.249283
[22,] 10.329244 356.847200 0.4475594 23.008450 286.197700  43.140460 25.4566800  6.249283
[23,] 10.287304 357.123300 0.4352996 22.687600 286.197000  43.116820 25.4594400  6.253254
[24,] 10.308056 356.977700 0.4296548 22.691670 286.200000  43.115450 25.5254700  6.248065
[25,] 10.308056 356.977700 0.4296548 22.691670 286.200000  43.115450 25.4442200  6.248065
[26,] 10.306213 357.146600 0.4266684 22.685710 286.202300  43.054250 25.5376200  6.244563
[27,] 10.306213 357.146600 0.4266684 22.685710 286.202300  43.054250 25.4969900  6.244563
[28,] 10.305874 357.014800 0.4274380 22.687720 286.200000  43.109010 25.5353800  6.246793
[29,] 10.282128 357.211400 0.4350482 22.732470 286.206000  43.142540 25.5439700  6.247919
[30,] 10.262120 346.539200 0.4353097 22.734630 286.209100  43.126750 25.5188500  6.247144
[31,] 10.262120 346.539200 0.4353097 22.733900 286.209100  43.126750 25.5188500  6.247144
[32,] 10.303850 342.744200 0.4328290 22.758710 286.206700  43.123960 25.5551300  6.248012
[33,] 10.303850 342.744200 0.4328290 22.758710 286.206700  43.123960 25.5145100  6.248012
[34,] 10.306386 341.580200 0.4325694 22.767840 286.206500  43.124100 25.5554700  6.248112
[35,] 10.291323 342.148300 0.4326486 22.767330 286.206900  43.124650 25.5490100  6.247902
[36,] 10.291323 342.148300 0.4326486 22.767330 286.206900  43.126210 25.5896400  6.247902
[37,] 10.287196 342.845100 0.4327992 22.770760 286.207000  43.129050 25.5476600  6.247330
[38,] 10.278709 342.952600 0.4322914 22.773910 286.207000  43.130070 25.5471000  6.247231
[39,] 10.278709 342.952600 0.4322914 22.773910 286.207000  43.130070 25.5471000  6.247231
[40,] 10.000000   3.464440 3.8591610  3.859161   1.777814   1.792375  2.6007670  2.600767
[41,]  3.672414   1.685993 1.3808120  1.938911   1.938911   2.018220  2.0063450  1.911044
[42,]  1.863775   1.865516 1.8580300  1.855192   1.852223   1.860805  1.8806910  1.880691
[43,]  1.883956   1.882602 1.8757070  1.876416   1.876416   1.874051  1.8740510  1.875319
[44,]  1.879316   1.877353 1.8781770  1.878177  16.979630 104.693300  0.3152632 25.227320
[45,] 39.204610  26.837970 2.5175380  2.652528   9.899183 362.234800  0.1000000 18.513530
[46,] 41.797710  24.000000 6.3851550  3.871647   9.899183 361.522400  0.4600000 18.841660
[47,] 41.597710  24.000000 6.3851550  3.093153  11.112089 222.204000  0.1816072 21.495060
[48,] 34.446870  24.862550 6.2532940  4.102987   9.652334 352.336500  0.1486731 19.694580
[49,] 36.465140  25.176580 5.4057820  2.082170   9.630007 308.123900  0.1582856 18.466950
[50,] 39.114650  24.606070 6.4355320  2.509807   9.630007 308.123900  0.1313032 18.466950
[51,] 39.564650  24.606070 6.3855320  2.616057   7.740325 308.132500  0.5998957 22.568500
[52,] 44.927610  30.906340 6.3999770  4.215377   7.740325 307.976300  0.6245051 22.568500
[53,] 44.927610  30.825090 6.3999770  4.215377  11.494273 354.171000  0.4202425 23.067820
[54,] 42.946350  28.097270 5.8988670  2.037176  10.665375 353.947900  0.4385374 22.841640
[55,] 42.925840  25.248590 6.1626730  2.012500  11.006156 337.735500  0.4506001 22.987660
[56,] 42.472260  27.086570 6.1409450  2.434520  11.003227 337.735500  0.4505122 22.987660
[57,] 42.472260  27.086570 6.1409450  2.434520  10.378880 355.012400  0.4358688 23.029960
[58,] 43.052870  25.530450 6.1796850  2.059976  10.378880 354.973400  0.4457125 23.031420
[59,] 43.052870  25.510130 6.1796850  2.097476  10.503451 353.399400  0.4190890 22.420230
[60,] 43.187530  25.432410 6.2510980  2.199044  10.492888 350.899400  0.4292296 22.420230
[61,] 43.287530  25.351160 6.2510980  2.196227  10.366200 353.858400  0.4448016 22.992850
[62,] 43.162760  25.480420 6.2528880  2.041021  10.363897 355.288400  0.4451508 23.001540
[63,] 43.126670  25.491740 6.2509480  2.042314  10.363899 355.371500  0.4465142 23.000580
[64,] 43.126680  25.491860 6.2509400  2.041498  10.329244 356.847200  0.4475594 23.008450
[65,] 43.140460  25.497300 6.2492830  2.039857  10.329244 356.847200  0.4475594 23.008450
[66,] 43.140460  25.456680 6.2492830  2.039857  10.287304 357.123300  0.4352996 22.687600
