$f
 [1] 2715.611 1895.903 1327.120 1194.601 1194.554 1181.720 1170.130 1159.085 1153.439 1116.236
[11] 1111.486 1110.951 1109.747 1108.335 1105.983 1104.780 1102.312 1100.623 1091.533 1091.267
[21] 1091.227 1091.191 1091.007 1090.701 1089.401 1089.016 1088.196 1085.931 1085.710 1085.366
[31] 1085.089 1084.885 1084.885

$x
            [,1]       [,2]        [,3]      [,4]       [,5]      [,6]      [,7]      [,8]
 [1,] 16.0399610 168.287200   0.1963676 23.776370 285.213300 40.241030 34.702110  2.227401
 [2,]  6.2690950 155.517800   0.6264120 27.918250 284.684300 48.000000 32.162690  8.545486
 [3,]  6.2690950 155.556900   0.2635995 27.824500 284.684300 48.000000 32.162690  8.545486
 [4,]  6.2927380 155.569300   0.2636172 27.831690 284.685600 47.959990 32.181960  8.523184
 [5,]  6.2927380 155.588900   0.2636172 27.831690 284.685600 47.959990 32.181960  8.523184
 [6,] 17.7564900 160.046900   0.3030963 25.053630 286.538700 43.677450 29.084450  7.373359
 [7,] 17.7564900 160.046900   0.2805963 25.056560 286.538100 43.677450 29.084450  7.372578
 [8,] 18.3104280 162.533000   0.3146733 25.464270 286.551600 43.476290 29.358930  7.374883
 [9,] 18.3257790 162.537200   0.3014164 25.337040 286.544700 43.430360 29.315360  7.374976
[10,] 18.2723180 161.872300   0.3031567 25.353980 286.542500 43.346530 29.269020  7.374812
[11,] 18.1986470 163.057700   0.3020549 25.333560 286.544300 43.411410 29.281760  7.376919
[12,] 18.4454370 175.350700   0.2857856 25.536450 286.547900 43.440890 29.380820  7.378242
[13,] 18.2739910 163.221900   0.3006611 25.405110 286.546400 43.439350 29.409270  7.375557
[14,] 18.2739910 163.221900   0.3006611 25.405110 286.546400 43.439350 29.449900  7.375557
[15,] 18.2435320 163.364100   0.3004745 25.418260 286.545400 43.425820 29.463490  7.375809
[16,] 18.2077170 163.602100   0.3006294 25.442510 286.545700 43.436300 29.466160  7.375919
[17,] 18.1545020 163.625500   0.3005822 25.476880 286.546300 43.455720 29.469840  7.375595
[18,] 18.1456900 163.570900   0.3004985 25.531150 286.546400 43.456110 29.459600  7.375164
[19,] 18.1456900 163.570900   0.2794047 25.531150 286.546400 43.456110 29.459600  7.375164
[20,] 18.1286030 163.573000   0.3039404 25.319220 286.542900 43.467590 29.420850  7.379406
[21,] 18.1286030 163.573000   0.3039404 25.319040 286.542900 43.467590 29.420850  7.379406
[22,] 18.0723570 162.642200   0.3157770 25.435020 286.537400 43.425950 29.485030  7.377208
[23,] 18.0723570 162.642200   0.3157770 25.435020 286.537400 43.425950 29.485030  7.377208
[24,] 18.0609330 163.715600   0.3135959 25.427600 286.539400 43.431480 29.491080  7.377279
[25,] 18.0586950 163.736200   0.3134900 25.424410 286.540100 43.430480 29.501970  7.377327
[26,] 18.0587110 163.762200   0.3132788 25.424370 286.540100 43.430260 29.510140  7.377351
[27,] 18.0456170 163.385100   0.3198373 25.442560 286.532100 43.430380 29.444990  7.376966
[28,] 18.0459940 164.428800   0.3181022 25.366730 286.533300 43.432110 29.456400  7.377075
[29,] 18.0489240 164.428800   0.3181022 25.366730 286.533300 43.432110 29.456400  7.377075
[30,] 18.0276770 164.807300   0.3179018 25.404340 286.532700 43.408450 29.458710  7.377427
[31,] 18.0276770 164.807300   0.3179018 25.404340 286.532700 43.408450 29.458710  7.377427
[32,] 18.0345160 163.715200   0.3180861 25.413200 286.532500 43.433960 29.452330  7.377119
[33,] 18.0345160 163.715200   0.3180861 25.413200 286.532500 43.433960 29.452330  7.377119
