$f
 [1] 3143.9149 1986.0868 1132.8299 1065.9410 1031.3472 1013.6024  965.1823  963.8594  947.8090
[10]  947.5243  942.6059  928.6649  925.4080  924.4253  924.3247  875.5260  864.4896  843.1649
[19]  770.9306  757.5330  748.7118  748.1076  744.4462  741.6719  740.1753  738.5694  735.7795
[28]  735.4965  735.2344  731.7083  731.4340  731.2049  729.6302  729.3715  729.1892  728.9410
[37]  728.6580  728.5799  727.3247  726.9635  726.8455  723.1250  722.6667  722.2344  721.2552
[46]  720.8472  720.8472

$x
           [,1]       [,2]      [,3]      [,4]       [,5]       [,6]      [,7]       [,8]
 [1,] 12.202291 144.365100 0.4489498 21.780390 284.280300 40.3631900 29.685170   4.371206
 [2,]  5.000000 397.913900 0.4819030 15.000000 284.000000 41.3242100 24.000000   7.133946
 [3,]  5.401738 415.032800 0.5001042 15.000000 284.154600 38.0749600 24.000000   7.133946
 [4,] 11.052552 323.384500 0.2247166 15.504070 286.095000 41.3116300 27.081160   7.457587
 [5,] 11.052552 323.384500 0.2704197 15.504070 286.097400 41.3616300 27.081160   7.457587
 [6,] 11.126397 324.889600 0.2374488 15.404970 286.091300 41.4482700 27.038690   7.456348
 [7,] 11.126397 323.639600 0.2819215 15.404970 286.095900 41.5482700 27.038690   7.456348
 [8,] 11.409140 321.737800 0.2590015 15.403410 286.111700 41.5029400 27.184360   7.456162
 [9,] 11.409140 325.331500 0.2702515 15.403410 286.111700 41.5029400 27.184360   7.456162
[10,] 11.487037 322.767500 0.2588159 15.454540 286.114600 41.5415000 27.186100   7.456587
[11,] 11.572104 322.099700 0.2602640 15.452260 286.113800 41.5405000 27.185620   7.456468
[12,] 11.446950 319.892400 0.2688285 15.454890 286.113300 41.5332700 27.187050   7.456590
[13,] 11.376704 322.023900 0.2573092 15.453450 286.112600 41.5337100 27.184210   7.456557
[14,] 11.406527 322.168400 0.2622644 15.452330 286.112900 41.5321200 27.189220   7.456562
[15,] 11.400668 322.168400 0.2622644 15.452330 286.112900 41.5321200 27.189220   7.456562
[16,] 11.200355 320.466200 0.2858454 15.626970 286.131300 43.0922200 26.721680   7.606359
[17,] 11.231960 320.609700 0.2512283 15.526440 286.148700 43.0677000 26.879580   7.588414
[18,] 11.068639 320.607000 0.2379049 15.523860 286.133600 43.1944800 26.825280   7.590112
[19,] 11.071569 320.294500 0.3279049 15.570730 286.133600 43.1944800 26.683090   7.602612
[20,] 11.139923 301.479700 0.2623097 15.577480 286.141700 43.4433400 26.776050   7.623688
[21,] 11.257988 306.902500 0.2693362 15.509790 286.159800 43.4079300 27.022990   7.620701
[22,] 11.264015 307.747400 0.2869801 15.514810 286.156300 43.4087100 26.994100   7.619488
[23,] 11.264015 307.747400 0.2419801 15.508950 286.156300 43.4087100 26.989020   7.619488
[24,] 11.261547 307.006500 0.2822541 15.414340 286.156000 43.4142600 26.997900   7.631381
[25,] 11.244668 305.280100 0.2787993 15.443400 286.148000 43.4103800 26.937740   7.627158
[26,] 11.235385 305.478900 0.2806884 15.513460 286.156100 43.4152000 27.011470   7.630326
[27,] 11.227655 304.850000 0.2804347 15.555660 286.157200 43.4202000 27.014900   7.630974
[28,] 11.230331 307.046200 0.2826271 15.298340 286.158500 43.4039700 26.987860   7.627495
[29,] 11.272735 306.575400 0.2813395 15.461610 286.153800 43.4098700 26.969190   7.627082
[30,] 11.229221 305.658900 0.2809756 15.526800 286.157900 43.4167500 26.998480   7.628860
[31,] 11.242126 305.244400 0.2767835 15.416550 286.150000 43.4160000 26.965260   7.627331
[32,] 11.218210 305.597100 0.2804645 15.575120 286.159100 43.4164100 27.017450   7.629091
[33,] 11.218210 305.519000 0.2804645 15.580980 286.159100 43.4164100 27.017450   7.629091
[34,] 11.258997 304.370700 0.2801447 15.534440 286.147500 43.4168000 26.905340   7.627940
[35,] 11.258997 304.370700 0.2801667 15.534440 286.147500 43.4168000 26.905340   7.627940
[36,] 11.236837 304.342700 0.2812200 15.559750 286.148800 43.4086600 26.963770   7.628398
[37,] 11.236837 304.323100 0.2812200 15.559750 286.148800 43.4086600 26.963770   7.628398
[38,] 11.233620 304.310600 0.2810159 15.535930 286.147800 43.4090600 26.956080   7.629567
[39,] 11.233620 304.310600 0.2811038 15.538860 286.147800 43.4090600 26.915460   7.629567
[40,] 11.233632 304.075000 0.2825584 15.576320 286.146300 43.4065200 26.894840   7.628990
[41,] 11.220311 303.484500 0.2814885 15.576900 286.149300 43.3963500 26.936620   7.625870
[42,] 11.220311 303.484500 0.3039885 15.577630 286.149300 43.3963500 26.936620   7.625870
[43,] 11.216807 303.358700 0.2814100 15.576440 286.149800 43.3941500 26.928830   7.625899
[44,] 11.204111 303.339300 0.2871824 15.576140 286.149600 43.3946500 26.929140   7.625774
[45,] 11.205535 303.467100 0.2846350 15.571110 286.149600 43.3940000 26.932170   7.625884
[46,] 11.214307 303.762000 0.2836360 15.567550 286.149100 43.3998600 26.930970   7.627812
[47,] 11.214307 303.762000 0.2836360 15.567550 286.149100 43.3998600 26.930970   7.627812
[48,] 10.000000   2.767241 3.0451800  2.581504   2.989918  2.9899180  2.988042   2.988042
[49,]  2.980386   2.969826 2.9719170  2.967534   2.969514  2.9656000  2.965600   2.981630
[50,]  2.819702   2.819702 2.7447940  2.770316   2.774572  2.7686350  2.722457   2.734932
[51,]  2.713818   2.726000 2.7291760  2.721405   2.732912  2.7215640  2.722307   2.725237
[52,]  2.721091   2.721091 2.7227940  2.722794   2.721852  2.6457870  2.645787   2.651035
[53,]  2.651130   2.642797 2.6427970 12.202291 144.365100  0.4489498 21.780390 284.280300
[54,] 29.685170   4.371206 2.4309410  5.000000 397.913900  0.4819030 15.000000 284.000000
