$f
 [1] 1841.0451 1073.5035  957.2135  926.5035  829.3247  805.2535  794.2535  771.7674  766.1892
[10]  756.5729  719.3854  715.1545  710.4063  709.3490  706.8385  705.2066  696.9306  682.8976
[19]  681.2049  678.7969  676.5955  675.3142  673.0295  670.1892  658.7170  658.3715  655.5260
[28]  653.5104  648.9965  639.6042  635.9080  635.3819  635.3819

$x
            [,1]       [,2]        [,3]      [,4]       [,5]      [,6]      [,7]      [,8]
 [1,] 21.6117080 181.812200   0.3537331 22.736420 285.232800 32.094150 25.608930  2.946283
 [2,] 10.8480100 184.573300   0.2878046 21.117070 286.008800 42.921550 24.000000  2.370390
 [3,] 10.8480100 204.573300   0.3778046 21.117070 286.008800 42.921550 24.000000  2.320390
 [4,] 10.4868750 234.943800   0.2727735 24.677730 286.381700 37.186960 24.387800  2.259401
 [5,] 10.4279970 269.992200   0.1946567 27.305200 286.479900 35.373120 24.022300  2.308297
 [6,] 10.8511730 276.918700   0.2476845 27.389170 286.329200 36.282520 24.351980  2.831920
 [7,] 10.8511730 276.879700   0.2476845 27.564950 286.399500 36.282520 24.392600  2.781920
 [8,] 11.2087660 276.476100   0.1788851 27.319570 286.235800 33.370190 24.042140  2.750734
 [9,] 11.2087660 276.476100   0.1788851 27.319570 286.235800 33.370190 24.042140  2.763234
[10,] 10.2529170 188.192400   0.3426360 22.602490 286.105200 41.634720 27.849610  4.455133
[11,] 10.2529170 188.192400   0.3419329 22.227490 286.105200 41.634720 27.768360  4.455133
[12,] 10.4417740 187.857200   0.3223153 22.731670 286.098800 41.619260 27.838350  4.453243
[13,] 10.4652230 187.857200   0.3223153 22.731670 286.098800 41.513010 27.757060  4.453243
[14,] 10.3716590 189.137000   0.3594589 22.961640 286.084800 41.626750 27.658370  4.466290
[15,] 10.4244510 187.648600   0.3360255 22.871310 286.092600 41.620770 27.713250  4.457098
[16,] 10.4244510 187.648600   0.3360255 22.871310 286.092600 41.620770 27.713250  4.457098
[17,] 10.2385720 188.717200   0.3600880 23.182520 286.206200 42.209260 27.772180  4.463636
[18,] 10.2580330 187.911900   0.3572745 23.288950 286.209100 42.209260 27.934680  4.463636
